36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.891594887 -3.947509766 26.703109741
N 9.203308105 -1.012419939 25.596733093
H 8.940081596 -0.849893868 22.962181091
H 12.588152885 -2.519166231 22.982856750
H 10.299728394 0.917043209 26.408702850
C 9.894099236 1.220010877 27.362758636
H 11.157627106 -0.702161610 22.723505020
C 10.911561012 -1.399288893 23.519891739
H 10.777873993 1.397709608 27.956954956
O 9.090629578 0.674522102 24.274871826
N 10.358528137 -3.985197544 24.775751114
O 8.310643196 -2.470448971 27.109821320
H 11.143095016 -2.744956732 26.248277664
N 11.680221558 -2.575951099 23.384473801
C 9.104420662 -2.056207180 26.298883438
H 6.920063972 0.861951649 28.282827377
O 8.440443039 1.557764292 25.264190674
H 6.618461609 0.818871319 26.081321716
N 7.245017052 0.095856868 26.350862503
C 8.577631950 0.291172802 25.362497330
H 11.124080658 -0.928428233 24.479255676
C 10.211981773 -3.225342989 25.947381973
C 11.307545662 -3.845994949 23.827920914
O 9.172140121 -3.031367064 22.943742752
H 8.284361839 -3.319515705 24.764245987
C 7.477437496 0.077716626 27.748777390
H 7.122404575 -0.894379973 28.102401733
C 9.351836205 -1.784160018 23.378154755
C 8.351740837 -2.594813585 23.903234482
H 9.390969276 -0.773820221 28.042406082
H 9.672599792 0.480148911 29.831171036
H 9.316433907 2.137298822 27.278724670
O 8.811858177 0.615205884 29.483032227
O 11.871750832 -4.829871178 23.349168777
H 7.297580719 -2.227530956 23.840044022
C 8.952601433 0.228526056 28.135255814
