36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.844952583 -1.100394130 25.815177917
N 9.716900826 -0.681136310 23.618854523
H 10.906053543 -3.517280817 23.630964279
H 7.094589710 -0.759847403 23.782114029
O 11.531997681 -0.651416779 25.906343460
O 9.837817192 0.456786573 22.879705429
H 13.042930603 -1.379844904 24.871620178
C 12.247087479 -1.765733123 25.509086609
H 12.252542496 -2.813713074 25.276170731
H 6.203984261 0.517312765 26.500001907
O 7.715134144 -3.347964287 24.352872849
H 7.626871109 -2.551735401 23.925462723
H 9.080982208 -4.351054668 25.141157150
O 10.300200462 0.424804509 21.829183578
H 11.182109833 0.155410677 25.684349060
C 8.386215210 -1.387522221 27.239908218
H 6.831636429 -1.422834992 26.146705627
C 7.576738834 -0.301622331 24.681774139
H 7.185281754 0.738898218 24.677188873
H 11.560162544 -1.181339145 22.924049377
H 8.278555870 1.262551665 28.736587524
C 8.850987434 -0.469979376 24.894987106
N 9.909497261 -2.526967525 25.386110306
C 7.159068108 0.879735529 26.960466385
O 8.726928711 -0.508408129 28.001850128
H 10.605238914 -2.193945885 27.055156708
O 8.056720734 1.511929393 26.751939774
C 10.676460266 -1.459181190 23.431974411
C 10.326616287 -2.760569572 24.156591415
C 9.117313385 -3.307377338 24.762456894
C 7.731071949 0.602636039 28.082401276
H 8.498878479 -2.412851572 27.509483337
H 11.989650726 -1.483036995 27.746030807
H 6.940451622 0.169045880 28.831785202
C 11.490832329 -1.635419130 26.808885574
H 9.437087059 0.282468170 25.396667480
