36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.147681236 -1.753669739 24.157600403
H 8.434107780 -3.804512978 26.254991531
H 8.020830154 0.448893160 25.399177551
N 11.881928444 -1.342620730 25.516080856
C 10.928684235 1.019162416 26.137594223
H 11.506329536 -1.268944740 27.463022232
H 10.224589348 -2.169623137 24.424629211
O 12.868088722 1.931926847 25.353607178
C 8.336040497 -1.068883300 26.881818771
O 5.038535595 -2.111831427 23.646148682
H 7.214812756 -4.730132580 24.371990204
H 9.787455559 -4.364616871 25.332054138
H 7.042882919 -2.938371897 22.676887512
C 7.986376762 -4.016278267 24.237487793
H 7.700776100 1.005240679 27.088655472
C 9.951653481 2.016852617 26.409229279
S 5.795721054 -0.414029449 25.714141846
H 9.367668152 -1.194777489 28.653060913
H 7.288818359 -1.324397922 27.161901474
C 8.931521416 -3.698234081 25.300491333
H 8.474398613 -0.856309354 23.645978928
C 11.111061096 -1.431598663 26.490779877
C 7.955784321 -2.960443974 23.236743927
C 9.316454887 -2.261289597 25.035011292
C 8.239874840 0.401352763 26.422903061
C 5.796429634 -1.492462516 24.471227646
C 9.572261810 -1.621681094 26.458646774
N 12.688320160 -0.248928279 25.758594513
N 6.900713921 -1.380398035 24.757139206
H 8.798290253 -3.015458345 22.562389374
C 9.488882065 0.906033695 26.364580154
H 13.593335152 -0.406920046 26.208600998
C 12.258579254 1.005728126 25.745429993
H 9.750311852 3.074008226 26.409030914
H 9.013776779 -2.826464891 28.154350281
C 9.119295120 -1.798843861 27.770826340
