36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.438441277 -3.462508202 25.419464111
C 11.042362213 -2.790820837 25.148792267
N 8.714981079 -1.528586745 26.835073471
H 11.177150726 -1.865113258 22.439426422
C 11.519737244 -3.358649969 23.930889130
H 9.382741928 1.225636244 27.130828857
H 12.358702660 -3.043589830 21.955911636
H 12.798661232 -1.821856499 23.094070435
H 11.694450378 -1.888658524 25.260766983
H 8.647072792 -2.102715969 28.836935043
H 9.394739151 -2.817862511 23.773195267
H 10.774808884 -2.912211895 26.217164993
C 7.205706596 -2.719787359 25.363061905
H 12.218881607 -4.165442467 24.044076920
C 9.057957649 -1.274069190 28.261276245
H 7.766240120 0.068703100 29.433235168
C 8.433716774 0.878238440 27.553470612
H 8.561768532 -3.549040794 26.691638947
H 10.142139435 -1.323980570 28.260133743
C 11.994198799 -2.458055735 22.779834747
O 7.158244133 -0.144666836 25.448717117
O 9.026639938 -0.853277206 24.324687958
C 7.861759663 -0.307765663 26.610101700
C 10.114921570 -3.384860992 24.346517563
C 9.874811172 -0.047250170 24.871221542
C 8.487721443 0.241192415 25.175439835
H 6.967691422 -0.545626462 27.278446198
C 8.198448181 -2.648652554 26.245090485
H 7.109972477 -1.983848333 24.604536057
H 9.607313156 -4.309080601 24.622993469
H 9.471956253 0.502042651 29.426429749
O 10.574127197 0.694071174 23.866876602
C 8.663914680 0.100253761 28.811370850
H 8.344976425 1.255882621 24.819765091
H 7.714414597 1.674496293 27.567491531
O 10.713190079 -0.188124895 25.870389938
