36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.293442726 -0.538674474 28.705667496
C 11.853132248 -1.396718144 24.650690079
H 9.862912178 -2.979354858 28.300060272
H 12.494612694 -1.502648115 25.495122910
H 8.140308380 0.571850479 25.592658997
O 11.309745789 1.070783019 24.555833817
C 8.621286392 -0.272329569 26.112012863
C 10.565654755 -1.797723413 24.710706711
C 9.286133766 -1.830388784 22.576448441
H 6.748298168 -1.356104255 26.314155579
H 9.785153389 -3.568058729 23.600383759
C 10.145866394 -2.575491667 23.344991684
H 6.858828068 -0.241391212 28.565979004
H 9.827644348 -0.278933465 23.031734467
H 10.299316406 1.353659749 27.760604858
H 7.767282009 1.369773507 28.964002609
N 8.628665924 0.167390525 27.553749084
H 6.733283997 1.207258940 27.580888748
C 7.432574749 0.636497438 28.192806244
C 9.326065063 -0.874909997 28.333799362
N 10.461076736 1.279705763 26.659763336
H 10.475293159 -2.630608797 25.392660141
H 8.724733353 -3.462482691 26.157522202
C 8.405620575 -2.639519215 26.806968689
H 9.613909721 1.912196875 26.568494797
H 8.706585884 -1.044777036 29.224849701
N 9.829251289 -0.535031915 25.395830154
H 12.304722786 -0.885271251 23.794933319
C 10.606857300 0.620092392 25.468740463
C 9.613023758 -2.178836346 27.601202011
H 7.643913269 -2.978476048 27.537298203
H 10.535585403 -2.056463957 27.028152466
C 7.768985271 -1.535745263 25.976148605
H 11.043686867 -2.610558033 22.703330994
H 7.699478626 -1.790535927 24.930107117
O 9.324794769 -0.659642398 22.242733002
