36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
S 7.182829857 -4.175929546 27.854806900
C 8.070096016 -2.763254166 27.928827286
C 10.112795830 -0.921658099 23.226896286
C 9.098604202 0.128838509 25.158699036
H 13.053168297 -1.523996949 24.477552414
H 8.253037453 -0.679272532 28.474636078
H 11.742446899 0.784665942 25.865659714
H 12.163640976 -0.282882869 23.703464508
N 8.273615837 -0.291654110 26.138339996
N 6.256033897 -1.314030886 28.018930435
H 5.884702206 -2.068389177 27.424394608
H 9.590763092 -3.917454004 26.184507370
C 7.031191826 -0.210218772 25.992015839
C 11.968645096 -0.280947506 25.792146683
O 9.981205940 -1.881791353 28.724182129
O 9.837675095 0.940697074 27.439350128
H 9.920600891 -0.936610997 28.666028976
C 7.516090870 -1.456697464 28.252223969
N 9.369044304 -2.658240080 27.784410477
H 12.177124977 -2.893057108 25.999059677
C 11.199891090 -2.502868891 26.100730896
C 9.266393661 0.346535087 26.516149521
H 9.236384392 -2.042949677 24.724521637
H 12.565638542 -0.491554886 26.703830719
C 12.210375786 -0.855487704 24.648744583
N 11.030799866 -1.268675327 25.419878006
O 8.014882088 2.153976440 25.225095749
N 8.335908890 1.225617170 24.511583328
H 5.973719120 -0.330319494 28.037549973
C 9.840333939 -1.148072958 24.586305618
C 10.233635902 -3.354687452 26.845668793
O 5.976290703 0.075307101 25.824653625
H 10.518765450 -1.715383291 22.649465561
O 7.951817513 0.966566324 23.404117584
H 10.795888901 -4.082823753 27.435291290
H 9.854122162 0.007017918 22.781927109
