36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.596248627 -5.688806534 25.992656708
H 10.091328621 -2.302949667 26.386888504
N 10.938098907 0.783294261 24.267887115
H 7.579702854 0.819527984 26.342195511
H 10.767581940 -4.067999840 24.998731613
C 13.289869308 1.150657535 23.848142624
H 13.898949623 1.057110190 22.968997955
C 11.709423065 -0.451317519 22.658416748
H 7.791182518 -1.021955132 24.599819183
H 12.257540703 -1.368859649 22.595905304
H 9.378080368 -1.707367659 24.449754715
N 7.503229141 -4.102694035 27.503025055
C 6.698670387 -1.401600838 27.249086380
C 11.955590248 0.481982857 23.584213257
C 10.310272217 1.001235485 25.383493423
H 6.096248150 -4.141916275 28.949537277
C 6.550165176 -3.503133059 28.211509705
H 5.085601807 -1.982202411 28.492277145
O 10.618206024 1.831021786 26.236907959
C 8.832528114 -0.762314260 24.459754944
C 10.168743134 -4.749211788 25.617910385
H 13.765366554 0.630589724 24.669633865
N 8.968669891 -4.612043381 25.812623978
H 9.757257462 -0.556281567 28.222146988
H 8.933682442 -0.277443528 23.492383957
C 8.885966301 -0.483519316 27.583923340
H 8.921591759 1.546272278 27.240386963
C 9.079568863 -2.490605831 26.685989380
N 9.273516655 0.138597205 25.484474182
H 10.833597183 -0.350578487 22.046520233
C 6.021407604 -2.256663799 28.017677307
C 8.589942932 0.636513948 26.709346771
C 8.490466118 -3.723388433 26.731714249
C 8.163633347 -1.499248028 27.189096451
H 13.170366287 2.186656713 24.100191116
H 6.189228058 -0.604662120 26.752811432
