36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
N 9.728342056 -1.022370458 27.930923462
C 8.443327904 -1.779417515 26.163318634
H 10.635261536 -0.324218690 25.499340057
N 8.795258522 -1.709740639 22.737493515
H 12.072339058 -1.566231847 20.852481842
C 8.693860054 1.476948738 28.921762466
H 10.831265450 1.370397806 25.885984421
C 11.245974541 -1.790435314 22.783170700
C 10.239289284 -3.440228462 24.908901215
C 11.172968864 -1.587706566 21.449810028
H 10.778646469 -4.307647705 24.950197220
H 9.737612724 -3.082415342 27.286169052
C 9.035801888 -1.780686378 28.814966202
H 8.547472954 -0.040388599 25.045499802
C 8.588038445 1.112163305 30.332902908
O 8.601707458 2.044409037 31.106763840
H 7.623186111 0.154645756 26.626245499
H 7.825500488 2.050785780 28.665868759
H 6.890012264 -0.668949246 25.283388138
H 12.133059502 -1.784408689 23.382698059
C 9.974893570 -1.935173035 23.308502197
H 11.913159370 0.197078452 26.596670151
C 9.295971870 -2.097279072 27.218076706
O 9.633325577 1.277588248 28.072559357
C 10.895541191 0.360354930 26.291025162
C 8.877575874 -1.340772390 21.537832260
C 7.853396893 -0.500145555 25.773885727
C 10.047513962 0.180974945 27.435991287
H 7.973703861 -1.803248405 28.913055420
H 8.110933304 -3.633229017 25.164894104
N 9.811758041 -2.418313980 24.555551529
C 8.805536270 -2.832737207 25.328845978
N 10.042500496 -1.330673099 20.832004547
H 9.528537750 -2.052638054 29.726354599
O 8.453293800 -0.101895921 30.674726486
H 7.994664669 -1.069404364 20.982275009
