36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.253230095 -1.425769806 26.233804703
C 7.469197750 0.223540619 27.748449326
C 10.718396187 -0.154701814 22.142133713
O 10.705919266 0.592617214 25.922056198
H 9.585321426 0.160032645 28.307329178
C 9.566712379 -2.360645294 27.388608932
H 11.409566879 0.122945778 26.382148743
H 12.075241089 -3.605969191 24.959327698
O 11.015099525 -1.294305205 22.836925507
H 8.846994400 -2.264170647 28.181335449
H 8.283813477 -1.700194716 25.858736038
H 10.550142288 -2.170858383 27.779132843
C 10.023523331 -1.702295065 23.886384964
H 11.585369110 0.042515591 21.529178619
H 9.026265144 1.723117471 27.713537216
H 5.697150707 0.875200331 26.928789139
C 8.929972649 0.647219241 27.606685638
O 5.721472740 1.006257415 29.281085968
H 5.211422920 0.995465040 28.454820633
H 10.537823677 0.699026465 22.787771225
H 7.234266758 1.506801009 26.235731125
H 7.366097927 -0.853840649 27.714122772
H 9.851875305 -0.305335075 21.488584518
H 11.313411713 -3.951636791 23.419391632
C 10.325827599 -1.729681015 25.154758453
H 7.683070183 1.145392179 29.717195511
C 6.971827507 0.812765896 29.000276566
C 9.430993080 0.138904303 26.220712662
H 9.054242134 -1.251178980 23.572374344
H 9.514606476 -3.389608860 27.048572540
H 8.793109894 0.550506830 25.451110840
C 11.129135132 -3.856379747 24.472396851
H 11.359630585 -1.433693051 25.500888824
N 10.058113098 -2.934994698 24.556482315
H 10.768320084 -4.782628536 24.903360367
N 6.668348312 0.792846143 26.642057419
