36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.023804665 -1.616147995 27.277940750
C 13.464290619 -0.895067632 25.183647156
N 9.240414619 -1.000252247 23.830846786
H 9.472718239 -0.435983270 24.678245544
H 8.618313789 1.534383655 25.923194885
H 14.310904503 -1.468729734 24.800199509
H 11.595652580 -1.623818874 22.639698029
N 12.722645760 -0.572976947 24.030740738
H 8.556594849 -2.704859018 23.448129654
H 11.172562599 -2.154052734 24.291584015
H 10.770436287 -1.430209994 27.636926651
H 5.673508167 -2.628182888 27.433116913
C 8.459876060 0.763106048 26.671422958
H 13.816069603 0.028563380 25.629909515
C 7.227882385 0.249359727 26.911861420
N 6.157475948 0.875849903 27.444946289
S 5.262506008 -0.180765256 28.181144714
C 10.677299500 1.221038222 27.097434998
C 6.939141273 -1.149385691 26.525529861
N 8.523186684 -1.958140373 24.158626556
O 11.730916977 0.580001473 26.843788147
C 7.488506317 -1.952558875 25.253038406
C 11.657365799 -1.341684461 23.696149826
H 9.068929672 -1.573901534 27.454093933
H 11.639299393 0.913639843 24.878606796
C 9.816339493 -0.917849720 27.877599716
N 9.567153931 0.410579294 27.340108871
H 10.785869598 0.484128892 23.470191956
C 11.556164742 0.048050802 24.093818665
C 6.673058987 -2.969725370 25.068313599
H 9.813573837 -0.800105333 28.959741592
H 7.538396358 -3.868763685 26.384515762
H 5.824171543 -2.938449144 24.386220932
O 6.888439655 -4.132436275 25.699787140
H 12.944481850 -1.485742211 25.935306549
O 10.594602585 2.457367659 27.125009537
