36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.473093987 -3.081210613 23.707166672
O 8.246991158 -0.496007204 23.641258240
H 12.852719307 -2.124380350 22.922645569
C 12.929807663 0.023136873 23.666755676
N 10.641785622 1.299117088 27.300468445
S 8.308214188 -0.048927706 24.989034653
C 8.486887932 -1.662808895 27.292341232
C 5.973009586 -2.050855160 29.950792313
H 9.866777420 -2.958294868 22.826335907
H 8.528461456 -2.751958609 27.473007202
H 11.214707375 -3.858475208 23.701328278
C 7.674762726 -1.466241360 26.035867691
C 5.826323509 -1.578876972 27.753293991
C 14.619800568 -1.022580504 22.419496536
H 4.869893551 -1.199378848 28.065418243
O 7.780243874 1.193998694 25.478761673
F 5.983645439 -0.733953178 30.433683395
H 6.521368980 -2.605014563 30.696458817
C 11.729771614 -0.003579211 24.393939972
N 9.924594879 -0.031165022 25.431245804
C 13.430678368 -1.190504313 22.977281570
C 10.348698616 -2.262318134 24.751697540
H 7.717061520 -2.292391777 25.324205399
O 6.538914680 -2.235178232 28.674680710
H 9.896694183 -2.673431873 25.640146255
H 8.040721893 -1.055742741 28.088954926
C 10.660289764 -0.899745584 24.878631592
O 11.900084496 1.090509892 24.338603973
H 9.497257233 -1.295134187 27.255800247
H 6.316984653 0.037713919 26.615585327
C 6.272594929 -1.046095967 26.496124268
H 5.532411575 -1.247654200 25.714189529
H 13.742117882 0.745985150 23.538469315
C 10.359229088 0.730665684 26.470745087
H 4.916025639 -2.364497900 29.992918015
N 15.720854759 -0.813789308 21.928045273
