36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.573179245 -0.095995374 28.443782806
H 10.117475510 -4.919012547 25.128225327
C 10.739552498 0.662978351 24.926797867
H 10.276749611 -2.158972025 22.569633484
C 8.183454514 -0.309044063 27.108926773
H 11.031074524 1.495674610 22.972673416
H 11.632004738 -0.014498008 24.886669159
H 10.762332916 -3.568583012 23.480836868
C 8.880369186 -1.018033862 26.216636658
C 10.040393829 -2.767765045 23.435688019
N 9.092118263 -1.285590887 24.913887024
H 9.300435066 -5.584227562 26.586801529
O 9.028007507 -3.663085461 27.735776901
O 12.164910316 -3.205262184 25.300300598
H 8.918828964 -1.793223381 28.219799042
H 6.229812145 2.501679420 27.297254562
H 7.686666012 0.303520769 30.412004471
C 6.740370750 1.682263136 26.903348923
H 6.449314594 1.178957701 29.493791580
N 9.082596779 -1.383074760 27.341835022
N 10.232140541 -1.929689527 24.589059830
H 10.406326294 -0.154278278 22.822093964
H 11.046551704 -5.186977386 26.602014542
N 10.452963829 1.775011182 25.488897324
C 7.236375332 0.447917938 29.446554184
H 7.329925537 0.860838711 25.348197937
O 11.325296402 -1.560085058 26.967845917
S 11.080175400 -2.511461735 25.913412094
N 9.817587852 -3.538476467 26.646974564
H 9.018166542 -3.105679989 23.380975723
H 8.095372200 -3.777960539 27.588605881
C 10.077956200 -4.921151638 26.209564209
C 7.352642059 0.861504376 26.403051376
H 9.342913628 1.152006984 23.364906311
O 10.239406586 0.717483819 26.213380814
C 10.351264000 0.767796934 23.384145737
