36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 6.287080288 -0.925829887 29.194276810
C 11.595116615 0.451882541 23.355957031
N 10.395948410 -2.980990410 23.982973099
H 12.221605301 -2.076097727 23.429361343
C 11.865487099 0.028053708 24.542425156
O 9.053646088 0.189876735 26.945003510
C 7.973533154 -0.501944840 27.409332275
C 9.891731262 -3.863847733 24.780561447
H 10.914063454 -0.735247016 26.283138275
H 8.899605751 -4.227494717 24.597671509
C 9.914930344 -1.593684554 24.301187515
S 6.170758247 -2.656881094 27.125799179
H 10.389480591 -4.344622612 25.608369827
C 11.869457245 -2.915664196 23.995281219
C 5.615660667 -1.901216388 28.586553574
H 7.709980965 0.651604891 29.161378860
N 8.978783607 2.231272936 25.996618271
C 8.702625275 1.207274318 26.526832581
C 7.352396011 -0.200637147 28.638162613
C 7.449655056 -1.574395657 26.687486649
O 12.074602127 1.321653724 24.786439896
C 10.478497505 -0.915482998 25.308586121
H 12.197976112 -3.833307028 23.530208588
N 9.275582314 -1.468423605 25.509574890
H 9.568062782 -1.162755847 23.343254089
H 7.448472500 -0.759678543 24.849847794
H 11.438053131 2.049255610 25.057945251
H 12.329841614 0.310985237 22.550237656
H 7.649051666 -2.527812719 24.787313461
C 7.902934074 -1.623212695 25.339448929
O 10.215937614 2.238250256 25.942502975
Cl 4.146099091 -2.569535732 29.222669601
H 12.676054955 -0.618947148 24.889884949
H 10.687417030 0.896132588 22.953151703
H 12.259210587 -2.878675938 25.011583328
H 5.975426674 -0.665475905 30.202499390
