36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 10.963586807 -3.226872921 25.266521454
C 8.957652092 -0.141080752 27.156377792
H 9.906829834 -3.437891006 27.055444717
H 9.062932968 -3.009007692 24.718807220
H 11.401676178 -0.374562234 25.369524002
H 12.159032822 -0.479257017 21.840723038
H 10.836460114 0.314892292 22.661237717
C 10.822134972 -1.150805593 24.882469177
H 12.428418159 0.352797031 23.344110489
H 10.747670174 -2.575866699 21.809789658
C 7.791500568 -2.026813745 25.947992325
C 10.429483414 -2.445999622 22.828836441
H 6.975438118 -2.593912601 26.405483246
C 11.733962059 -0.257420689 22.799585342
H 7.113819122 1.419968486 29.545274734
H 8.375148773 0.237342149 29.797023773
C 7.995918274 0.988530397 29.110120773
H 5.737088680 -0.076178774 28.036697388
O 7.282790661 -0.834185243 25.351829529
N 10.830840111 -2.318359613 25.640144348
H 9.918880463 0.055921134 27.647640228
C 11.429185867 -1.534509420 23.549852371
H 10.834962845 -2.034518480 27.630767822
H 9.795445442 -0.778036058 24.761981964
H 6.582818508 -0.281012177 26.157476425
N 7.737539291 0.351689100 27.842906952
H 8.990714073 0.483349323 26.271680832
H 10.423065186 -3.425684214 23.263946533
C 10.132604599 -2.382635117 26.885393143
C 8.787372589 -1.644065499 27.045061111
O 8.169918060 -2.752851486 24.887329102
H 9.438005447 -2.024183273 22.794408798
H 8.738245010 1.754969597 28.958461761
H 12.351799011 -2.083191872 23.701560974
C 6.602816582 -0.028241085 27.422023773
H 8.393083572 -1.984378219 28.007480621
