36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.363226891 -4.077785969 24.783740997
H 8.847082138 -2.539535761 24.502346039
H 9.912344933 -0.568918169 24.817134857
H 12.514541626 -2.519336700 24.211004257
C 10.904106140 -0.476165086 26.677923203
N 12.514952660 -1.685001969 22.379886627
H 10.915740967 0.586522341 26.468574524
H 12.095930099 -1.026713967 21.779184341
N 9.451307297 2.153317451 26.955017090
H 6.805273056 -2.203969717 25.516670227
H 11.167875290 -4.470297337 23.272329330
N 8.821876526 -2.205997229 25.398138046
N 7.814427853 0.398952663 27.278476715
C 9.978974342 -1.322111487 27.131874084
H 5.973550797 1.336924791 29.961130142
H 6.320152283 -0.015541265 25.989791870
C 6.924348831 0.376923293 28.374233246
H 6.294495583 2.420519829 28.628156662
C 6.690516472 1.596373320 29.207132339
C 10.085698128 -1.276149273 25.645744324
C 8.722109795 1.363313675 27.099542618
C 7.658344269 -1.754084587 26.009031296
C 10.392356873 -3.851557970 23.710952759
O 10.600368500 -2.467708111 23.415744781
H 7.904481888 0.238126814 25.229127884
O 6.441760063 -0.691169858 28.627719879
H 7.648807049 -2.052312851 27.047517776
H 11.892367363 -0.653178334 27.118602753
C 11.890911102 -2.212603807 23.402872086
H 9.305610657 -0.898397863 27.926126480
H 9.952178955 -2.364900351 27.440391541
C 7.383491516 -0.215472311 26.044376373
H 13.425408363 -2.010853052 22.112834930
H 9.438452721 -4.105122089 23.286069870
H 7.594304085 1.904652357 29.702392578
H 10.861483574 -1.930356264 25.324701309
