36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.440052509 -0.677793801 26.505056381
H 9.927019119 -4.118156433 23.758226395
C 9.341048241 0.988863051 24.714048386
H 8.941030502 0.438803971 23.892398834
S 9.139338493 -1.570400000 25.109308243
C 6.606121540 1.476986766 26.533853531
H 12.080118179 -3.874317169 22.992940903
C 13.859424591 -4.810325146 23.613508224
H 14.155160904 -5.742834091 24.036581039
C 11.553222656 -4.449606895 24.951629639
O 11.915627480 -4.698985577 26.060304642
H 7.109271526 -1.104361415 28.615966797
N 9.595022202 -3.421995163 26.812534332
H 14.233630180 -4.771671772 22.586952209
H 7.251368999 0.663319468 28.894073486
H 7.589352608 3.381496191 26.645595551
H 5.929703236 2.044261932 27.209884644
N 6.413973808 0.157311380 27.096004486
H 6.155314445 1.438394904 25.545330048
H 10.297685623 0.675846159 25.049783707
C 8.712410927 2.237909079 25.156028748
H 11.908633232 -5.641886234 23.337005615
C 12.328724861 -4.691953182 23.654720306
C 7.336522579 -0.141356468 28.146190643
H 8.530803680 2.091814995 27.298740387
C 8.836961746 -1.409883261 26.921747208
H 9.203047752 0.591919601 27.554496765
H 14.309131622 -4.010522366 24.181987762
H 9.552134514 2.929955721 25.274780273
N 10.318584442 -3.928649902 24.667428970
H 10.406188965 -3.733742237 27.330654144
H 8.058910370 2.604929924 24.362689972
C 9.710894585 -3.108400106 25.526880264
N 8.692719460 -0.273596734 27.607822418
N 8.819773674 -2.531701565 27.489620209
C 7.886267185 2.338091373 26.465530396
