36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.620407104 -3.675171137 25.905046463
N 11.371215820 -2.048883438 25.532064438
H 11.007425308 -3.934785843 26.226432800
H 9.210993767 2.066075563 27.629922867
C 12.731562614 -1.348639607 25.555471420
N 10.464066505 1.105665803 23.842777252
C 8.407135010 1.400835752 27.444395065
H 11.648324966 -0.783190787 22.537721634
H 9.647260666 -1.765159130 27.072517395
N 8.768782616 -1.785496831 24.260471344
C 8.946385384 -2.832459927 25.165222168
H 11.811609268 -3.192841291 27.584545135
O 5.072982311 -3.510739803 26.760805130
H 13.570778847 -1.908483624 25.938325882
C 11.240176201 -2.933475256 26.673011780
Cl 4.783824444 0.530177772 28.847742081
C 6.294903278 0.466752946 28.039449692
H 7.082977772 2.198167086 28.940015793
C 7.232095718 1.408631682 28.227678299
H 12.607307434 -2.501111746 23.761114120
N 11.506396294 -0.720104456 23.531301498
H 11.001130104 -0.755522430 27.133676529
C 10.684393883 -1.730195880 26.686492920
C 8.392824173 -1.714012861 25.414102554
C 7.808716297 -0.611004889 26.362499237
C 8.466356277 0.562413216 26.374177933
H 8.977048874 0.901151419 25.488115311
H 9.804206848 -3.399997711 24.709163666
N 10.515075684 -0.125622004 24.160980225
C 5.732444286 -2.639509439 26.249952316
C 6.598459244 -0.619426429 27.087865829
H 6.286973476 -2.832818270 25.331783295
H 12.824285507 -0.292362571 25.852945328
C 12.144024849 -1.721163869 24.360618591
N 5.647874355 -1.436321497 26.791582108
H 10.444590569 1.209273338 22.820350647
