36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.812976360 -2.554264784 29.144506454
C 10.065034866 0.365431041 25.479618073
O 8.708564758 -2.427753687 23.785364151
C 8.831710815 -1.256941676 23.982540131
C 10.628704071 0.098062843 23.102628708
H 12.619224548 -0.107025363 24.948476791
C 11.210716248 -1.676713943 24.614252090
H 13.150428772 -1.675823689 25.495697021
C 7.690942764 -0.281334877 23.984378815
C 11.712333679 -0.720477939 26.795587540
H 6.155759811 -4.459156036 28.679483414
C 7.312767029 -3.595710278 27.114633560
C 7.766125679 -1.633777976 28.555879593
H 10.489682198 -0.316664040 22.137737274
C 7.955563545 -0.942885399 27.670803070
C 6.662381649 -3.591352940 28.404651642
H 6.420700550 -2.288746834 30.055847168
H 7.178976059 -0.238217548 24.950368881
O 7.974848270 -1.724754572 26.417074203
H 11.663012505 -1.617899179 27.362621307
H 11.164267540 1.000648856 23.192232132
C 12.281341553 -1.018441796 25.422786713
O 8.965573311 0.405302882 26.129720688
H 11.545416832 -2.142349482 23.707952499
H 8.022396088 0.726349533 23.785377502
H 7.435854435 -0.008870455 27.309085846
H 10.049464226 0.174889281 27.773660660
H 10.769818306 -2.463750124 25.196372986
H 8.218867302 -3.738419056 25.606239319
O 8.835503578 -0.990905106 28.788967133
C 10.215683937 -0.028092070 26.720769882
H 12.332433701 -0.020290751 27.316600800
C 10.168150902 -0.623260677 24.232940674
H 7.003903389 -0.590651095 23.224720001
H 10.639390945 1.281164169 25.200782776
C 7.839619637 -3.086716413 26.357242584
