36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.946650028 -5.016561031 27.107271194
N 8.703305244 0.108948015 24.450229645
H 6.827830315 -4.928399563 26.024927139
H 11.509407043 -2.421828985 24.424955368
C 7.915219307 -2.136367798 27.164764404
N 10.199406624 -1.321477294 25.608575821
H 9.328646660 -3.090322018 24.641035080
H 10.595051765 -3.345476866 25.899269104
C 8.974728584 -0.832215428 25.319162369
H 6.931998253 -1.397911787 25.405046463
H 9.596920967 -4.685395241 25.355499268
H 9.062240601 -5.246122360 27.328926086
C 8.311507225 -4.450439453 27.444822311
H 12.627290726 -0.369962692 23.816715240
H 7.414005756 -0.136060700 26.598976135
H 8.599012375 2.056310892 26.689752579
N 10.130206108 3.079326868 25.738660812
C 9.026062965 2.189736605 25.684490204
H 6.918384552 -2.346737146 27.643865585
N 11.746290207 -0.349097759 24.311481476
N 11.742741585 1.843486905 24.419155121
C 9.571702003 -3.616298914 25.574747086
N 8.643440247 -3.281438828 26.601503372
C 9.572319031 0.959319472 24.900268555
H 8.357615471 -4.067117691 28.471160889
H 9.984009743 3.969695568 26.197822571
H 8.513815880 -1.733509064 27.990461349
C 11.161141396 -1.468330026 24.757789612
C 7.706734657 -1.090988398 26.119747162
C 11.243315697 2.955208778 24.986988068
H 8.196270943 2.556588173 25.058998108
C 10.985659599 0.788563371 24.560712814
H 6.856533527 -6.064147472 27.408935547
H 12.663873672 1.860294461 23.978137970
H 6.133564949 -4.477602959 27.596855164
Cl 12.358376503 4.375051975 24.720340729
