36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.328600883 -0.572265983 25.285491943
C 11.497757912 -3.479371071 26.087163925
H 8.474875450 1.259268761 24.190650940
C 10.746550560 -0.870887101 25.285192490
H 12.331400871 -4.453014851 23.498853683
H 11.054573059 1.236385584 25.591882706
H 10.675986290 0.741473258 23.983837128
C 7.982254505 0.918457747 25.127161026
H 8.275559425 -1.045562744 24.296588898
H 11.170639992 -2.679312229 26.757244110
C 7.532104492 -1.381888032 26.311897278
O 11.960511208 -4.452105999 26.599367142
C 11.314821243 -4.325484276 23.855972290
H 10.881033897 -1.783493161 23.338388443
C 8.703289986 0.802152574 27.839942932
H 7.968491077 1.059436321 28.607734680
H 9.642812729 1.316055298 28.088947296
N 9.580385208 -0.325145304 25.877517700
O 6.633259296 1.262041330 25.090421677
H 9.553634644 -2.467555046 24.312332153
H 10.982001305 -5.205811977 24.403802872
N 11.353719711 -3.226819992 24.776462555
H 11.757442474 -1.047705054 25.710279465
C 9.031023979 -0.727147400 28.032234192
H 6.961557388 -2.177137613 25.845855713
H 7.532588959 2.031531334 26.793128967
C 10.534303665 0.405900538 25.077114105
C 10.582926750 -2.124688148 24.325138092
C 8.520234108 -1.930768728 27.302932739
H 8.000170708 -2.632157087 27.973667145
H 6.836132050 -0.729744673 26.844062805
H 9.318076134 -2.519040346 26.848678589
H 6.675179482 2.236638308 24.989276886
N 8.310716629 1.405182242 26.522066116
H 9.682888985 -0.911969244 28.848934174
H 10.678359032 -4.150954723 22.991550446
