36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.615973473 -3.984786034 24.558320999
O 7.487679005 -2.835609198 25.824934006
H 11.251329422 -3.947511911 23.806320190
H 8.663661957 -0.586107731 22.592752457
H 10.357115746 0.073648490 26.239995956
H 10.393763542 -3.209689140 26.476226807
H 12.696980476 -2.530485153 24.806612015
H 10.274336815 -1.319536328 22.802469254
C 9.394056320 -0.944471002 23.334808350
C 11.463291168 -1.361667395 26.067790985
N 10.654163361 -3.971731901 25.854322433
N 8.743740082 -1.973763704 24.159124374
C 7.970276833 -1.862422347 25.275222778
H 12.426152229 -0.938239098 26.347261429
H 6.440699577 -0.756679654 27.304384232
C 10.091143608 -0.902169108 28.170686722
Cl 6.001491547 1.841461062 28.463455200
H 9.016958237 -0.999254763 28.313003540
N 10.370734215 -0.833316028 26.753086090
O 9.787815094 0.080614515 24.198669434
C 9.273508072 -3.271144152 24.006055832
C 11.676197052 -2.122509956 24.816057205
H 9.543966293 2.400912762 25.183376312
C 8.804033279 0.421843201 25.138723373
C 7.943895340 2.135834694 26.594522476
H 7.968695164 3.148049831 26.961952209
H 10.582852364 -1.781389475 28.577632904
H 11.652541161 -1.383381009 24.018163681
C 10.727025986 -3.332830906 24.542934418
H 9.214909554 -3.550683975 22.953729630
C 7.054974556 1.254291058 27.182363510
C 7.867551804 -0.470187515 25.705133438
H 10.453392029 -0.045681741 28.719945908
C 8.817252159 1.728788853 25.598403931
H 10.424091339 -4.934291363 25.836259842
C 7.050267220 -0.042296451 26.777542114
