36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.198008537 -2.504117727 26.890604019
N 9.032568932 0.090361156 27.567609787
H 11.607700348 0.592164338 23.831008911
N 6.145372391 -2.220417023 25.618110657
H 14.364889145 1.377327085 25.841527939
H 14.631159782 -0.231539413 26.579423904
H 13.734876633 0.146557406 23.679183960
C 10.636455536 -1.207826734 23.851921082
N 10.264951706 -2.236762285 24.596759796
N 8.030083656 -2.050807238 23.805730820
C 4.954469204 -2.116542816 26.223373413
N 12.587868690 -0.903639674 25.098348618
N 5.786000729 -1.309188366 28.194028854
H 11.595988274 0.535656273 26.663990021
C 14.607262611 0.334013045 25.646572113
H 7.424533367 0.360811114 28.931478500
H 9.353123665 0.929019332 28.153438568
C 4.688591003 -1.645120144 27.511970520
H 5.681049824 -0.844392776 29.089241028
C 10.958612442 0.544440627 25.820625305
H 9.991794586 0.993372858 25.872137070
H 12.627484322 -1.911846638 25.123388290
C 7.175089359 -2.023279428 26.411399841
H 4.126813412 -2.319327354 25.561605453
C 11.407768250 -0.154523686 24.630779266
C 6.982606888 -1.169484138 27.549968719
C 7.854826927 -0.181626543 28.065532684
O 10.358930588 -0.969969094 22.688774109
C 13.642570496 -0.198108405 24.697957993
C 8.446825981 -2.725757599 26.123527527
H 7.312762260 -1.416154504 24.224994659
H 8.308738708 -3.813367605 26.126953125
H 3.712875605 -1.552675128 27.969558716
H 8.543339729 -1.658097863 22.982149124
H 15.632368088 0.284066707 25.226119995
C 8.956271172 -2.315189600 24.780103683
