36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.140024185 -0.942398548 28.050821304
H 8.069719315 -0.698882759 23.591199875
C 10.879153252 -2.399090052 26.319835663
H 11.877886772 0.346443325 27.147041321
H 11.748799324 -2.785798550 26.806358337
H 11.133600235 -0.159108222 22.994676590
H 13.166659355 -0.602971196 26.483369827
C 12.125313759 -0.304126561 26.285026550
H 9.006320000 -3.480226278 24.284549713
C 8.377653122 -3.254495144 25.128700256
H 7.909729481 -3.941414118 25.756521225
H 6.118199825 -2.381786346 27.047925949
N 9.917879105 -2.045331955 27.348814011
H 9.409723282 0.353060246 22.949741364
H 10.880449295 -0.897481918 28.810352325
H 6.922122478 -0.217057034 25.852579117
H 8.823366165 0.553344548 28.680191040
H 9.955243111 1.213710666 27.559373856
O 4.721190453 -1.297197938 25.823755264
C 7.615025997 -1.467054725 24.185039520
H 11.750741005 -1.655061722 24.668134689
H 7.223039627 -2.198856592 23.500846863
C 10.273311615 0.185426772 23.534631729
H 8.958590508 -2.314797878 27.305429459
H 8.785218239 0.097230501 26.927879333
C 5.850157261 -2.070374966 26.034152985
H 4.728040218 -0.649787009 26.512577057
N 11.374402046 -1.236802578 25.497810364
O 10.209307671 0.563454986 24.776330948
O 8.250942230 -1.903650880 25.416179657
H 5.686545372 -2.974937677 25.460559845
C 11.563326836 0.147642329 25.176666260
H 12.259229660 0.792245686 24.616228104
H 10.482420921 -3.137063742 25.657432556
C 7.042731285 -1.230196238 25.434873581
C 9.406111717 0.300736159 27.786609650
