36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 8.743139267 -0.353861243 26.919517517
H 8.617334366 -1.109568000 24.968078613
C 6.853209972 -0.312604040 25.114696503
O 9.782638550 0.289344519 24.476961136
H 7.210508823 0.605430424 24.624063492
H 10.347903252 -0.782898903 28.057931900
O 11.999284744 -3.548568249 26.196180344
H 11.298822403 -3.079509735 23.039075851
H 8.025892258 -2.064198494 26.085948944
H 11.666000366 0.209499359 24.559644699
H 10.484729767 -2.953224659 27.389005661
H 10.887209892 -4.874663830 25.127441406
C 11.587304115 -4.067253113 24.986045837
H 12.686592102 -1.673480034 24.481290817
H 8.835368156 1.396065593 28.122001648
H 5.961589336 -0.610800624 27.080841064
N 4.672996044 1.313661337 26.472553253
H 7.271895409 0.637933493 28.034534454
N 6.507534504 -0.612536490 26.413534164
C 10.939722061 -1.319978952 26.009607315
C 11.362957954 -2.531947613 26.891103745
H 12.511986732 -4.398059845 24.516834259
O 9.688036919 -2.989701986 24.315887451
H 7.906791687 1.544587255 26.637710571
C 7.867396355 -0.983715713 25.838563919
C 10.125553131 -0.411292225 27.072559357
H 9.738345146 0.921173930 25.205396652
C 11.020679474 -2.980367422 24.085683823
H 10.623307228 0.548153639 26.990179062
C 10.910747528 -0.522327900 24.871665955
H 6.166689873 -0.746877134 24.378355026
C 8.149874687 0.883596122 27.456941605
H 5.464073658 1.259045482 25.933946609
C 11.632232666 -1.702278376 24.718112946
H 12.097442627 -2.184060812 27.605926514
H 9.045679092 -2.687367678 23.712560654
