36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.468222141 -1.608072639 26.183540344
C 8.151549339 -2.027616501 27.469354630
C 11.072632790 0.569228530 26.629198074
C 9.745889664 -1.425080776 22.556741714
C 11.832248688 -1.243011594 22.614776611
C 10.165278435 -2.044315815 23.740678787
H 12.073569298 0.190528169 26.865291595
H 12.830728531 -0.952517390 22.331563950
C 11.498802185 -2.180112123 23.568887711
H 7.314787865 -2.506126642 24.182416916
H 8.749639511 -3.915799141 27.131824493
O 10.191719055 0.078074805 27.673925400
H 12.105425835 -2.984514475 23.964179993
C 9.183324814 -4.016971588 24.820234299
H 6.971436024 0.929362059 28.752473831
H 7.606120586 -2.058431864 28.408115387
H 6.402308941 -1.425150990 26.240854263
C 7.629589081 1.745266795 28.472932816
C 9.301472664 -2.581058979 24.920690536
O 11.477007866 -2.891407490 25.842462540
C 8.959204674 0.255974948 27.278404236
N 10.750949860 -0.814744055 22.012357712
H 8.376984596 -4.405350208 24.252796173
H 10.768836021 0.170907900 25.652549744
H 8.064332962 -0.914562404 24.286752701
H 7.034995556 2.615835190 28.223726273
C 10.182948112 -2.483585596 26.294683456
C 7.994627476 -1.883695245 24.768800735
N 11.201749802 -1.822893500 26.616710663
N 9.182000160 -3.028844833 27.314802170
N 8.272949219 -0.775083065 26.896533966
H 8.777492523 -1.426100016 22.079587936
H 11.073931694 1.654736042 26.653060913
H 9.716691017 -4.732173443 25.403619766
O 8.384507179 1.454256177 27.266796112
H 8.322257042 1.970085621 29.279281616
