36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.155552864 -1.220218778 25.707038879
C 8.740741730 -3.645136595 24.914216995
O 6.102056503 -1.731972098 23.470533371
H 8.541714668 -3.889245987 23.887561798
C 12.167979240 0.481549948 28.608545303
C 11.682536125 -1.664443493 26.829614639
C 8.842611313 0.132664442 23.894050598
C 9.734523773 -4.099195004 25.654100418
C 12.627840042 -0.719329298 26.516359329
N 7.944927692 -0.813521147 23.997140884
C 7.820799828 -2.882980108 25.703321457
O 6.645731449 -3.095998764 25.812242508
H 10.379887581 -4.889957428 25.361654282
H 13.191198349 -0.775798500 25.609752655
C 5.939786434 0.415362448 24.618711472
H 5.161707401 0.037634391 25.265724182
S 10.636371613 -0.272399932 29.055618286
H 6.563466072 1.076770306 25.210910797
H 8.847805023 -2.131911993 28.484775543
H 13.666015625 0.956916988 27.246442795
H 8.783965111 -4.263750553 27.436855316
C 9.397749901 -2.232107162 27.535066605
C 10.648514748 -1.449108958 27.685350418
N 9.217186928 -0.927539766 23.260450363
H 11.761423111 -2.633948803 26.404029846
H 7.764727592 -1.039812684 26.824699402
C 9.654016495 -3.696858406 27.124279022
C 6.695733547 -0.817075968 23.966457367
C 8.524551392 -1.701304436 26.420446396
H 10.523266792 -4.086484432 27.629957199
H 9.239085197 0.633926451 24.815347672
H 12.510147095 1.155809283 29.358112335
C 12.872415543 0.276602358 27.460321426
Cl 8.337590218 1.565562963 22.879980087
H 9.555851936 -1.866653323 23.436159134
H 5.512608528 0.934041142 23.780344009
