36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.596317291 -2.483102322 23.239215851
H 9.791260719 -3.164659023 28.776247025
N 7.693906307 -2.606321812 26.315776825
C 7.800521374 -1.539586902 22.743110657
O 9.904338837 -3.016404390 26.262479782
H 12.390820503 -0.672754169 25.632883072
H 13.413983345 -1.097620606 23.397932053
C 9.739781380 -1.492506862 23.995634079
C 10.205153465 -1.573533297 22.710678101
H 8.410383224 -4.207903862 28.417610168
H 7.571231842 -1.623854041 26.125888824
O 10.118954659 -0.787625492 27.457496643
H 6.944066525 -3.128352880 26.728603363
C 10.353935242 -1.282996655 24.766952515
H 7.546547413 1.374061346 27.882230759
C 10.163573265 0.604516089 27.806707382
C 8.697664261 0.483417571 29.431371689
F 7.954491615 -2.396143913 29.088651657
H 8.103920937 0.926094174 30.224208832
C 9.197993279 0.125888124 27.141914368
O 8.930541039 -1.435264468 25.018949509
C 12.381427765 -1.217794657 23.563125610
C 8.819815636 -3.224575758 28.334108353
C 8.891041756 -2.886370897 26.877876282
H 7.266360283 -0.385498315 28.052469254
H 8.797203064 0.279734433 26.129930496
H 11.036668777 1.201665878 27.506433487
C 11.906315804 -1.009196639 24.784235001
H 7.722567081 -0.759854496 23.486967087
O 9.029988289 -1.574485660 22.091711044
H 9.011867523 -0.495107412 29.751024246
O 9.877384186 1.190876007 29.134046555
H 11.980237961 -1.655250907 21.514936447
C 11.576106071 -1.511782050 22.473062515
H 7.055164814 -1.343932033 21.987468719
C 7.952575684 0.422747195 28.128696442
