36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.067068100 -0.166924939 25.541044235
C 10.239560127 -2.998122692 26.467134476
O 11.284700394 0.297065109 25.040288925
H 9.849017143 -0.069706701 22.762704849
O 8.785114288 0.527043581 24.419700623
H 7.524729252 -1.233796597 23.549417496
C 12.712485313 -0.935750067 26.637823105
O 9.538605690 -2.810153246 23.413270950
C 7.132847309 -0.687963128 25.341144562
H 6.889987469 -3.566426516 23.772428513
C 9.263524055 -3.350355148 26.988594055
O 8.594845772 -3.500362635 28.033241272
C 9.430060387 -3.688946486 25.645429611
C 8.860559464 -3.083615541 24.330331802
C 6.217268467 -0.336569220 28.327154160
H 6.408899784 0.113723807 25.521865845
H 6.139962673 0.382418036 29.105146408
S 11.092719078 -0.195931494 27.451154709
C 6.856248379 -1.477275848 28.449180603
H 12.570146561 -1.256056905 25.617731094
H 11.699268341 1.829798341 23.794425964
H 11.251694679 -2.737257957 26.624483109
C 7.399737358 -2.970266819 24.520687103
H 7.069320679 -3.313131094 25.499343872
N 8.117507935 -0.781911135 26.179418564
C 10.382731438 -0.053625222 25.986890793
H 6.682578564 -2.304153919 27.798572540
C 9.752995491 0.800837696 23.413839340
N 6.987333775 -1.575091720 24.361795425
H 9.649792671 -4.728194714 25.487472534
H 5.716133595 -0.087986998 27.419593811
H 7.616981506 -1.702221870 29.160842896
H 9.370003700 1.649838805 22.845264435
H 13.439093590 -0.145880178 26.682401657
C 11.009652138 1.092658281 24.066211700
H 12.987212181 -1.741350770 27.284332275
