36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.324363232 -1.551606297 20.428058624
H 8.652401924 -1.145117521 19.774271011
C 7.659784317 -1.502407074 23.463663101
C 9.940822601 -1.857387424 24.087894440
C 7.072426319 -1.412957430 21.188962936
H 10.701074600 -3.279981852 27.355052948
H 11.642952919 0.395158947 26.247859955
C 9.381249428 -1.207827806 21.732933044
O 9.552608490 -3.048527956 24.688449860
C 8.955369949 -1.469687939 23.029590607
H 8.974553108 -1.840936661 27.956581116
C 9.785199165 -1.982024312 25.307077408
H 10.836678505 -1.985281706 29.287908554
H 10.402014732 -1.036106348 21.448167801
C 10.110347748 -0.089273639 29.906803131
C 10.620396614 -1.001121759 28.832635880
H 8.584143639 1.953605771 30.158018112
O 8.137153625 1.170156598 30.520652771
C 8.597365379 0.056048654 29.826868057
C 10.599052429 0.164104298 26.131219864
C 10.337355614 -1.346173048 26.511207581
C 11.196562767 -2.642255783 26.629159927
H 11.567448616 -0.659930348 28.388345718
H 5.657386780 -1.577787757 22.773529053
H 9.979729652 0.752271771 26.785238266
H 8.178703308 -0.856401920 30.259925842
N 9.639410019 -1.103631973 27.750949860
Cl 11.642088890 -1.333456516 23.723861694
H 12.175360680 -2.345985413 26.992467880
H 7.382890224 -1.529810667 24.496282578
H 10.287537575 0.395608336 25.135303497
C 8.386231422 -1.217589378 20.796504974
C 6.679553986 -1.488056660 22.493242264
H 11.356771469 -3.265634537 25.765817642
H 8.244421005 0.126964450 28.792663574
O 10.766535759 0.355210960 30.803026199
