36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.661881924 -3.265092134 25.857892990
C 6.516549587 -0.385754198 27.658075333
H 10.141160011 -2.522553682 23.154481888
O 12.153052330 -1.984649301 22.737695694
H 8.849851608 -1.494998693 23.696865082
H 10.439307213 0.441410393 27.489368439
H 10.634660721 0.684823453 24.475458145
C 12.349937439 -0.164849579 25.340547562
C 12.884139061 -1.510341287 23.752029419
N 7.174330711 -1.331919789 26.996559143
H 6.729862213 -4.110833168 26.518535614
N 7.975880623 -0.896420538 25.752401352
O 5.492395401 -2.618680477 26.017110825
C 11.060029030 -0.243379503 24.829566956
C 9.471899986 -0.066287182 27.504018784
H 9.044382095 1.069483638 29.317796707
H 6.837051392 1.425216913 28.707517624
H 8.509576797 -0.598892748 29.420028687
O 5.322047710 -0.383851975 27.770412445
N 10.597662926 -1.369726419 24.831150055
C 9.685999870 -2.092898607 24.037870407
C 13.259234428 -2.363417625 23.300071716
H 8.599702835 1.356191278 26.394332886
C 8.609490395 0.249117494 28.730676651
H 9.692678452 -1.134222507 27.491865158
H 9.329957008 -2.896611929 24.666536331
N 7.269949913 0.597747505 28.343034744
H 8.695596695 -2.756650925 26.548326492
N 13.334541321 -0.547968268 24.712039948
C 7.832626820 -2.105508089 26.307886124
H 5.576163769 -1.832023263 25.426906586
H 14.146626472 -3.067828417 23.302192688
H 12.474125862 0.298030376 26.329149246
C 8.730704308 0.285586983 26.161489487
H 8.937922478 0.518245757 25.077253342
H 6.957108498 -3.552309990 24.855869293
