36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Cl 10.207551003 -4.569551468 26.822834015
C 8.932354927 -0.576487541 23.853370667
H 9.039205551 -2.503206968 25.920326233
H 6.938278675 0.583831668 23.196769714
C 11.112335205 -2.280693054 25.662967682
C 11.436222076 -0.027351532 25.421951294
C 11.465923309 -3.507558346 26.138038635
N 10.400294304 0.398169130 25.830999374
C 13.658263206 -3.277733564 25.555820465
N 9.802149773 -2.255079746 25.364885330
O 6.287948132 -1.816479445 24.349328995
H 8.856561661 -2.701112270 23.618005753
H 7.708527088 -0.952060103 28.717536926
H 13.019500732 -1.168431997 25.133142471
H 10.540626526 0.591676176 27.914794922
N 6.513709545 -1.009960651 26.418416977
C 7.071306705 1.034191132 27.903474808
H 6.314981937 0.819495201 27.149904251
H 6.674052715 -1.290217042 27.243600845
H 8.171680450 1.618988037 24.004323959
C 6.882214546 -1.128624201 25.159601212
C 11.986808777 -1.180171251 25.374940872
H 10.480287552 -1.971414447 23.430063248
O 8.946527481 -0.478558481 27.223335266
H 8.747755051 0.428392082 29.079570770
C 10.009104729 0.201983348 27.070837021
H 7.648000717 1.842843771 27.475286484
H 14.621632576 -3.052640915 25.534416199
C 7.754398346 0.653677642 23.889585495
C 12.740963936 -3.976068497 26.027692795
C 8.120716095 -0.031776659 28.335008621
N 7.950929165 -0.348408937 24.747034073
H 13.002681732 -4.957473755 26.363782883
H 9.485967636 -0.079823419 23.101568222
H 6.493314743 1.294196248 28.770093918
C 9.550700188 -1.959524512 23.982038498
