36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.099838257 0.100635946 26.275697708
H 8.875598907 0.443678468 23.296316147
H 7.728641033 -1.884541631 25.040189743
C 9.649236679 -0.239441350 23.554044724
N 8.449631691 -1.310178041 25.410196304
O 12.429294586 -2.181580782 26.682933807
C 12.244847298 -3.264342546 26.069339752
H 13.050765991 -4.872332573 24.142274857
C 12.359049797 -4.138678551 23.739875793
N 10.682374001 -1.492202401 25.291461945
H 9.114977837 -2.100040913 27.218675613
O 12.104694366 -4.405673504 26.529235840
H 11.385373116 -4.640618324 23.553642273
H 10.915750504 0.131509602 21.839929581
H 10.793569565 -1.239783049 26.300666809
H 5.292878151 -0.135825872 27.829042435
H 8.025516510 0.373629302 29.281543732
H 8.679701805 2.199629784 26.864408493
C 7.936430931 1.135523438 28.473773956
H 12.353343964 -1.762767196 22.382354736
O 9.342578888 -0.042897958 27.085504532
C 10.733895302 -0.449727565 22.746480942
N 12.127829552 -3.109634399 24.696058273
C 11.618000984 -1.430152059 23.080394745
C 8.671579361 1.103129983 26.803554535
H 8.492411613 1.986846447 28.816566467
C 7.143300533 -1.263652086 27.509347916
H 12.798991203 -3.723294973 22.833070755
H 8.470139503 0.989976943 25.683544159
H 6.624734402 -2.120563269 27.048643112
H 7.215143204 -1.474503160 28.565511703
C 11.509093285 -1.987530708 24.343887329
C 9.538573265 -0.991980433 24.726610184
C 8.531392097 -1.220795870 26.870613098
C 6.255364895 -0.021979416 27.348169327
O 6.739010334 1.217760086 27.957338333
