36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 5.779865742 -1.442779899 25.955730438
H 10.634834290 -5.568653584 25.515394211
O 7.443603992 -1.147475362 24.143352509
H 8.879271507 -1.028070211 22.132749557
C 10.556118011 -1.362074494 24.893846512
H 12.884857178 1.052245736 26.894773483
C 9.421113014 -0.565381825 22.948444366
H 9.508585930 1.002456307 25.229719162
O 10.518814087 -5.081370831 26.316680908
H 5.221288204 -2.317487955 25.696540833
N 10.300708771 -0.932621181 26.164430618
H 12.472814560 0.039352078 25.657806396
H 11.130794525 -3.796670437 24.801961899
O 11.134121895 -2.247148275 22.707736969
Cl 4.584593773 -0.077518485 28.277931213
H 11.450988770 1.667740941 26.260431290
H 9.414450645 1.319554567 27.704261780
C 7.435201168 0.111042365 25.991312027
C 5.750079632 -0.446798056 27.119380951
N 8.518713951 -0.329143226 24.048452377
N 10.750391006 -3.464351416 25.641172409
C 10.625256538 -2.088305235 25.631500244
C 10.482908249 -1.519657731 23.344766617
H 9.261972427 -3.691590071 27.131919861
N 6.842737675 0.263701051 27.113079071
C 9.839013100 0.365498453 28.008211136
H 9.047818184 -0.360896736 27.982465744
C 12.017056465 0.712110341 26.410732269
H 11.589174271 -0.832985759 27.735870361
C 9.648992538 -4.083875179 26.185049057
C 8.618998528 0.393650740 25.145441055
C 6.757246017 -0.930261970 25.241825104
C 11.007409096 -0.169371426 27.122753143
H 10.211462021 0.501759589 29.005861282
H 9.835406303 0.374308765 22.634916306
H 8.797543526 -4.194921494 25.504837036
