36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 13.878362656 -2.949334621 22.130569458
C 9.554483414 -0.115550362 25.824491501
C 13.621611595 -1.922192574 22.418291092
H 15.249052048 -0.772841632 22.083759308
H 9.124915123 1.465958118 24.410734177
H 10.744187355 1.532099247 25.125297546
O 12.610163689 -1.289363503 21.778261185
H 9.350438118 -1.744507551 27.493841171
N 8.550273895 -1.137356520 25.696292877
H 9.389757156 -1.001659751 23.231569290
C 8.467082024 -1.583488345 26.933238983
H 12.976278305 -1.863033891 25.131696701
C 12.328035355 -1.607675791 24.319194794
C 7.032439709 -1.366643429 28.957952499
H 8.061101913 1.257260203 26.816085815
C 6.037140846 -1.919561625 27.040502548
H 9.639962196 1.567202926 27.505153656
C 5.669803143 -1.708725810 29.204233170
H 5.170513630 -1.594444633 30.145275116
H 14.782755852 -0.787142575 23.726829529
N 12.671835899 -1.474930882 23.117280960
H 10.751990318 -2.028496981 26.253065109
N 14.899426460 -1.284087420 22.859453201
H 7.928662777 -1.106007934 24.944355011
C 7.263845921 -1.586335659 27.626224518
C 10.792916298 -1.000344396 25.889278412
C 9.106338501 1.087696314 26.751424789
H 6.008370399 -2.032776594 25.965400696
N 11.069768906 -1.210235357 24.449756622
H 10.434535027 -2.420108318 22.866111755
H 11.531652451 -0.459570050 26.472558975
H 7.701575279 -1.019728303 29.722333908
C 9.760649681 1.137090087 25.198272705
H 4.158584595 -2.670128822 27.948688507
C 5.117795944 -2.156091928 28.052848816
C 10.262762070 -1.558173895 23.451625824
