36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.117880344 -3.202040434 28.487859726
C 8.015666962 -1.500612855 25.744041443
N 9.128899574 -0.706383169 25.317749023
H 11.308122635 0.564168692 24.171875000
C 11.652544022 -2.255840540 25.607673645
C 10.591810226 0.273265332 23.423965454
H 12.885151863 -0.969326019 24.216650009
C 12.375155449 -4.097743988 24.675552368
H 13.431141853 -3.088714838 23.115564346
C 9.220395088 -0.060378175 24.043346405
O 12.353926659 -5.299015522 24.596956253
C 7.908482552 -2.598872662 28.046731949
H 8.432799339 -3.357169390 27.412826538
O 10.866505623 0.553496003 26.197826385
N 10.787090302 -1.624122381 26.557281494
H 6.996865749 1.611384869 26.392890930
H 6.041760921 -0.555295467 26.666387558
H 10.404036522 -2.115526676 27.322767258
C 7.129075527 -0.541490555 26.770696640
C 12.489356041 -1.905216217 24.539823532
O 11.710468292 -3.536127329 25.768896103
N 12.867008209 -3.078158617 23.944604874
H 8.699004173 -0.700289488 23.338268280
C 10.264381409 -0.482926577 26.077133179
H 8.589023590 -2.453167439 25.880369186
H 9.408426285 -0.660501242 28.525098801
C 7.495979786 -1.170475960 28.139783859
H 10.979288101 -0.581894100 22.876779556
H 9.296972275 -2.071834564 29.386465073
H 8.535831451 0.992254019 27.126688004
C 8.726876259 -1.581466436 28.596506119
H 10.444122314 1.093142390 22.728641510
C 7.577854156 0.796971560 26.727437973
H 8.730525017 0.905978322 24.202972412
H 6.827121258 -0.754853249 28.886962891
H 7.178102493 -1.955889225 25.197542191
