36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
S 6.490698338 -2.931199789 25.174877167
H 11.606170654 -2.850042820 29.603422165
C 11.320099831 -1.856138110 29.339849472
N 8.870060921 -1.193156838 25.333480835
C 8.892971039 0.156095579 23.340135574
H 10.396862984 1.228835821 22.487678528
H 11.298016548 -0.416249275 24.223798752
O 11.986823082 -2.032413244 25.313600540
N 11.038197517 -1.025138140 27.145475388
H 8.049737930 0.374566138 23.964387894
N 7.116640091 -3.090582132 27.734376907
C 9.943384171 -3.006321669 27.677566528
H 9.340916634 -3.749480724 28.142246246
C 11.211117744 -2.013942957 26.194196701
H 10.663906097 0.042297143 27.911632538
H 9.544484138 1.841284275 25.631086349
S 6.288074017 -0.237214863 28.419298172
C 7.053139210 -1.853901029 28.338224411
C 10.609651566 -1.669981122 28.205936432
C 9.072194099 -0.121708006 26.028898239
H 10.869918823 1.063956022 26.414283752
O 10.320672989 -3.062047958 26.433820724
C 7.248108387 -2.215928555 23.793695450
H 8.849145889 -0.727460504 22.766912460
C 7.698916912 -1.892075419 24.879966736
H 8.463299751 0.120603859 26.885047913
H 11.730957985 1.272444487 24.413513184
H 9.623768806 -1.769921303 24.999505997
C 10.083882332 0.881336689 25.686010361
H 7.536514759 -3.476950645 26.962743759
N 7.768698692 -2.551107407 28.854623795
C 10.895720482 0.587314785 24.384204865
N 9.947368622 0.912355840 23.316545486
H 7.807348728 -2.830787659 23.060810089
H 11.678475380 -1.004233241 29.915449142
H 6.616372585 -1.545950174 23.155429840
