36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.257086754 -1.086124897 26.667997360
C 8.625545502 -0.301096022 21.898300171
N 10.162124634 -1.723182559 26.914781570
O 8.313867569 1.532282710 25.781497955
N 9.411178589 -2.287164450 22.735050201
H 9.756135941 -0.179284379 25.672008514
H 10.227229118 0.721424282 28.044672012
H 12.400282860 -2.963912964 26.163045883
N 11.568120956 -3.211181164 25.673572540
H 11.513191223 -0.990094721 28.220363617
N 8.102703094 -0.878060043 24.163711548
H 10.542401314 -2.807103872 30.608221054
C 9.283748627 -0.617732823 26.633720398
H 8.730702400 1.994005084 23.040163040
N 9.668028831 -2.491702795 24.804014206
S 7.665399075 2.763889074 28.009460449
C 8.435266495 1.581859112 27.146453857
C 7.769449711 1.477357745 23.210910797
H 8.884195328 -2.191848755 30.804145813
C 9.314138412 -1.476389885 21.743993759
H 8.517765045 0.376241535 21.079006195
H 10.102301598 -3.214151621 24.096052170
C 10.769392014 -1.783383727 28.170354843
H 7.303075314 1.771089196 24.120363235
H 7.750897408 0.743235588 25.590169907
C 9.622241020 -2.546963930 30.091287613
C 10.459982872 -2.444759130 25.863138199
H 9.767173767 -1.788820148 20.821138382
H 11.259312630 -2.759396076 28.295614243
C 8.112964630 0.009360757 23.143815994
C 9.327425003 0.572579145 27.493330002
C 9.020194054 -1.844109178 23.924388885
O 9.835190773 -1.512075901 29.203447342
H 7.064469814 1.765584350 22.430799484
H 11.502639771 -4.097121239 25.211561203
H 9.257820129 -3.460470438 29.609304428
