36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 7.937877178 -1.153017163 24.746877670
N 8.199443817 -0.496940821 25.929393768
C 8.455429077 1.910926580 25.366321564
N 10.547539711 2.083624125 24.484073639
H 11.764176369 -1.844298244 24.011455536
N 10.387478828 -0.816511512 25.553024292
C 11.160585403 1.144907236 24.032386780
H 8.366854668 1.117436171 24.569917679
H 11.533147812 1.024758935 23.064245224
H 9.693612099 -4.747370243 27.085729599
C 10.195652962 -1.431960940 26.901424408
C 8.411025047 -2.173923254 28.746335983
C 11.235072136 -1.177888870 24.720954895
C 9.659536362 -1.686371922 22.842077255
H 7.906984806 -1.856449604 29.630989075
S 7.657816887 2.115067244 27.155670166
C 9.574655533 -3.726105452 27.422458649
C 8.884899139 -1.235494256 27.859077454
H 6.375513554 0.130080670 26.958217621
C 8.854590416 -2.201261759 23.969802856
C 8.653675079 -3.458424807 28.396196365
H 10.177913666 1.451045036 26.363050461
N 10.160201073 -1.375784278 21.919345856
H 10.826748848 -0.756487191 27.456451416
N 8.363066673 -0.259921342 27.428865433
C 7.448938370 0.300648332 26.858568192
C 10.400663376 -2.803828001 26.830698013
C 11.439571381 -0.043781232 25.043722153
H 12.338829994 0.324660748 25.576509476
O 6.953996181 -0.840722740 24.190923691
H 7.915815353 2.762853384 24.984695435
H 8.130779266 -4.277290344 28.869716644
H 11.240960121 -3.201812506 26.272659302
H 8.132665634 -2.848600864 23.487451553
H 9.445170403 -2.762356758 24.671609879
N 9.786729813 2.061787367 25.645042419
