36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 10.016076088 -2.680432796 24.385959625
C 9.706725121 -1.318147659 24.245216370
O 8.229434013 -3.205220699 27.797691345
O 8.812326431 -3.748588562 25.781480789
N 10.507537842 -0.478743076 25.113613129
O 10.487906456 1.683172464 25.754083633
H 8.883764267 1.653492570 24.370592117
C 8.537541389 -1.969612956 28.026847839
C 9.199749947 -4.166303635 27.181131363
H 10.998876572 -1.209888697 22.608810425
H 8.638934135 -1.237539053 24.486761093
H 8.005600929 0.668878913 23.213195801
H 9.537260056 -3.065689087 25.344810486
H 10.195739746 0.748197317 20.955307007
H 8.125997543 -1.563651323 30.103679657
H 6.710977554 -1.384236574 29.091150284
C 8.770487785 0.811999440 28.079696655
H 7.562953949 0.842078507 29.802389145
C 8.015022278 0.248255163 29.051317215
C 8.817925453 1.363824964 23.332880020
C 10.133401871 0.746719241 22.892602921
H 11.493995667 -0.690388441 25.043992996
H 8.686566353 -5.120172024 27.103239059
C 10.037432671 -0.790515184 22.866758347
H 10.279978752 -1.895506859 26.875492096
H 8.945103645 1.867416263 28.054620743
C 9.415990829 0.031236479 27.116260529
O 10.598515511 1.221222401 21.659482956
H 8.625945091 2.247964859 22.767871857
H 10.871764183 1.048927426 23.610897064
C 7.773925781 -1.198419809 29.131334305
H 9.334905624 -1.111501098 22.114007950
C 9.464800835 -1.346818209 27.274330139
C 10.152153015 0.534321666 25.953424454
H 10.287936211 -4.228843212 27.002805710
H 9.528476715 -4.527242661 28.392007828
