36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.513467789 -2.692720890 24.376459122
C 9.699720383 -4.373381138 26.080745697
C 11.425868034 -2.770733356 25.737470627
C 10.974051476 -3.925397396 26.353225708
O 10.524397850 -0.011250222 23.600355148
C 9.234099388 1.346754074 27.160737991
O 12.960919380 0.571616948 24.049341202
N 12.432662964 -0.268821836 24.715681076
H 9.898714066 -2.113210440 22.398229599
C 6.739275932 0.035811514 25.381526947
C 7.706020832 -1.183717012 26.744235992
H 9.745539665 0.637098491 26.500392914
H 9.731616020 -1.622018695 27.189498901
N 7.974397182 -0.452492118 25.427564621
H 10.029907227 1.972397804 27.604597092
C 8.832254410 -1.274902940 27.615364075
H 7.904010773 2.294765472 25.906066895
H 8.694187164 -1.236197472 28.667907715
O 6.239577770 0.902800143 26.057876587
C 11.155126572 -0.763420522 24.304729462
H 12.411803246 -2.430711031 25.992830276
C 9.163548470 -2.249350309 23.158143997
H 8.178565025 -1.950076699 22.912315369
C 8.929479599 -3.701359272 25.180507660
H 9.301273346 -5.209620953 26.605106354
O 8.181086540 0.995498478 27.914714813
H 7.367248058 -2.165571928 26.438541412
H 8.835601807 -0.387481123 24.929138184
H 7.909098148 -3.967867851 25.021139145
C 8.081177711 1.977079272 26.953840256
H 6.865547657 -0.742481291 27.304075241
H 6.017871380 -0.322588027 24.657426834
H 11.607143402 -4.469153881 27.019533157
H 7.502373695 2.806990385 27.433609009
O 12.925134659 -0.678287685 25.752653122
C 10.713668823 -2.051064014 24.837345123
