36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.694459915 -0.538807333 29.185953140
H 8.072078705 -3.044405222 25.998870850
H 11.438784599 -3.393049955 21.320352554
N 9.119157791 -0.630957901 28.286470413
N 9.172867775 -1.129879832 25.915611267
C 13.028589249 -1.272208571 23.020523071
H 13.175004959 -0.192960382 22.903860092
H 11.952423096 -3.729225636 22.974946976
H 13.224593163 -1.516945481 24.040554047
O 9.074231148 -3.993838310 22.250503540
C 11.618064880 -1.639287472 22.604158401
C 8.059278488 -1.923498631 26.052026749
H 13.708148003 -1.868754506 22.433116913
H 11.415177345 -1.074133396 21.714052200
C 6.933555603 1.058194876 28.353546143
H 6.078950882 -0.652251720 27.480909348
O 10.853396416 0.361571640 29.151481628
H 7.059859276 0.347302467 26.365024567
H 7.162472725 -1.648712397 25.452457428
C 11.337912560 -3.079452991 22.353204727
C 8.207592010 -1.248695731 27.285367966
H 12.168141365 -1.210646868 27.245872498
C 10.463328362 -1.335116386 26.027347565
H 8.970829010 -2.614180326 24.378807068
H 10.244954109 -0.335958928 23.686557770
N 9.561957359 -2.306803703 23.682060242
H 7.763737679 1.744196892 28.179624557
N 11.309325218 -1.505347610 24.986654282
C 10.390362740 -0.409242511 28.269220352
C 11.113912582 -1.083901644 27.218027115
C 9.836380959 -3.215894699 22.750734329
H 7.786304951 -2.030405998 28.003870010
C 6.994570255 -0.104410075 27.339681625
C 10.653951645 -1.340894699 23.787012100
H 6.003337383 1.583610296 28.234798431
H 7.011360645 0.682414174 29.361406326
