36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.067558765 -4.389104843 25.678247452
H 12.283202171 -0.942946732 24.637279510
C 8.509059906 -2.438703060 28.123773575
H 10.281832695 -2.951829910 29.167406082
O 11.589667320 0.574210286 23.700225830
H 9.159766197 1.091236234 24.241737366
H 11.539270401 -1.247699022 26.579885483
H 10.404407501 -1.376577735 23.365165710
C 9.497209549 -0.807443619 23.297851562
C 9.993846893 -2.438865423 28.252885818
H 8.653311729 -1.445149302 23.176137924
O 10.572800636 -4.200098515 26.701192856
C 7.897100449 -3.826430082 26.099399567
C 10.488360405 -3.255680323 27.215900421
H 8.538762093 1.700442314 27.293895721
H 6.940714836 1.275004506 26.672660828
H 8.185579300 -1.223917603 29.734474182
H 7.690268517 0.289484024 27.894830704
O 7.784592628 -1.852747083 29.111255646
H 8.800395966 -2.152335167 25.361572266
H 12.526419640 0.752631366 25.371204376
H 10.392118454 -1.437639594 28.287307739
C 11.057218552 -0.363379955 26.230283737
H 7.162700653 -2.202984571 24.920757294
C 7.804092884 -2.356464148 25.856460571
N 7.896392345 -3.082057714 27.217575073
C 7.886702061 0.883524060 27.026834488
C 11.863746643 0.012095141 24.952379227
H 11.070631981 0.355609000 27.015798569
H 7.338444233 -1.474434376 26.387311935
C 9.574129105 -0.263560325 25.743583679
C 9.218113899 0.097289242 24.656555176
N 8.434765816 0.123155639 25.975990295
H 11.125047684 1.368016839 23.573848724
H 9.576736450 -0.154151425 22.440834045
H 8.791059494 -4.450183392 25.911642075
