36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.126027107 -4.054693222 26.188314438
H 11.961997032 -1.392039895 24.532835007
C 10.018812180 -1.305976629 25.462757111
H 8.880494118 -2.746406555 23.318950653
C 9.199475288 -3.525395870 26.381277084
C 10.192062378 -0.618554592 26.849851608
H 11.543581009 1.967119932 25.907451630
H 10.541287422 0.518821955 24.418380737
H 7.280103683 -2.247673988 24.693181992
H 6.005071640 -2.647514343 26.856100082
C 6.940120220 -2.060658693 26.903459549
N 9.102071762 -2.305742741 25.690040588
O 9.373122215 -3.446972609 23.745761871
H 11.733165741 -2.594036102 25.754661560
H 6.962902546 0.938712955 25.867673874
O 6.480167389 0.283327669 26.379482269
O 8.956409454 2.734541893 28.602407455
H 7.273777962 -2.107500076 27.978845596
O 7.523338318 1.524815083 27.538761139
C 10.722541809 1.441387773 26.380510330
H 9.898635864 -0.710047066 23.399211884
H 11.001914978 -2.512515306 22.904508591
H 11.299965858 -3.939703941 23.908712387
O 8.532546043 0.362224191 24.471439362
H 9.121162415 -3.349551678 27.451166153
C 7.053760052 -0.925826967 26.306964874
H 7.767850399 -0.091762967 24.489196777
N 9.533676147 1.916524410 26.452520370
C 7.672790051 -1.936545730 25.659690857
C 9.759070396 -0.252932966 24.373992920
H 8.375542641 -4.155296803 26.064531326
N 11.110198975 0.285498649 26.903457642
C 11.234306335 -2.066790581 24.952877045
O 9.480546951 -0.948651791 27.794467926
C 8.631720543 2.066668272 27.640291214
C 10.740098953 -3.013788462 23.830642700
