36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.897373199 -4.089359760 25.240198135
O 8.700864792 0.579780698 23.315362930
N 10.511971474 -0.626837373 23.644014359
N 6.596038818 1.286530256 25.627166748
H 10.264901161 -2.863710642 23.222745895
C 12.186247826 -2.013337374 24.672100067
N 10.979503632 -2.430397749 22.679237366
H 12.333881378 -0.855397582 22.880212784
H 11.520144463 -2.716176271 21.915176392
N 6.676764965 1.127002120 24.376665115
C 8.982313156 0.165469125 24.645750046
O 10.295650482 0.318263561 24.586036682
H 7.160369873 -0.248570785 29.411605835
H 7.701243877 1.054834485 23.510307312
H 5.820744514 1.656394124 26.176038742
O 8.716348648 0.916866660 25.929510117
C 7.563269138 0.842501163 26.461702347
H 6.422889709 1.331422567 28.932188034
H 9.760904312 -2.891678572 27.928459167
H 9.968637466 -0.661388099 26.863285065
H 12.339165688 -1.713648438 26.776779175
C 11.537013054 -1.356430292 23.446771622
C 8.881889343 -3.202317238 25.889945984
C 9.172344208 -1.956448555 25.404384613
H 7.875906944 -1.460932016 23.937980652
C 10.275747299 -1.538295984 26.312265396
C 10.069898605 -2.869946241 26.885656357
H 12.065251350 -0.267680258 25.837394714
C 11.795432091 -1.321345925 25.931570053
N 8.373187065 -1.123131871 24.742538452
O 7.253043175 0.138930410 27.488010406
H 10.867997169 -3.602922440 26.673095703
H 7.947342396 -3.223105431 26.445438385
H 8.183685303 1.163194776 29.052949905
O 12.791089058 -3.043427229 24.462354660
C 7.264704227 0.650308251 28.805130005
