36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 10.941970825 -3.237049818 26.610774994
H 10.094559669 -1.946657777 21.675477982
C 9.421756744 -0.862698138 23.355882645
H 9.513946533 -2.873913765 24.414413452
O 7.264057159 -0.601198494 26.034698486
C 9.352007866 -1.777759671 24.329338074
C 7.638111591 -1.774376750 26.424034119
C 11.497473717 -0.678148925 25.147291183
H 11.330350876 -1.893644929 22.871889114
C 8.111372948 -1.526299596 23.722717285
H 6.875750065 -3.435355425 27.453666687
C 6.446533203 -2.733979464 26.742240906
H 6.113457203 -3.345365286 25.895496368
H 11.444030762 0.154354438 24.421899796
H 10.553038597 1.065088153 26.572141647
O 6.714698792 0.174571797 27.356378555
H 5.095557213 -0.044247702 28.473403931
H 6.463437080 -1.029078722 28.925554276
C 5.329294682 -1.832848430 27.244363785
H 11.073777199 -0.433315754 21.986478806
H 9.404233932 0.217642128 23.461864471
O 8.749850273 -2.124942303 26.671428680
H 7.683719635 -2.334561586 23.159494400
H 7.347722054 -0.847038627 24.039691925
C 5.921167850 -0.657315791 28.055908203
H 4.636805534 -2.384955645 27.854433060
C 11.483926773 1.202676892 27.078971863
C 10.576505661 -1.305432320 22.385303497
C 12.591438293 -0.612721920 25.995805740
N 10.450206757 -1.416599154 25.335638046
H 11.457049370 1.963282347 27.816329956
H 13.312625885 -1.389752626 26.041187286
H 4.772057056 -1.399518132 26.406286240
C 12.607069969 0.494916260 26.828889847
H 13.524786949 0.770596385 27.310468674
C 10.861821175 -2.271649361 25.973480225
