36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.340593338 -4.554970264 24.129819870
H 6.722642899 -3.815838575 23.637329102
H 8.945049286 -3.237972498 22.979345322
H 10.712517738 -0.760903835 23.493963242
H 8.656716347 -2.406001329 28.419557571
H 9.147105217 -3.335963964 26.581031799
C 12.168355942 1.045554399 24.856838226
C 10.014328957 -0.414696127 25.492158890
H 13.833533287 1.767876863 25.353914261
H 7.783706665 -5.203006744 23.378231049
C 8.279413223 -1.492276430 28.019449234
C 8.120090485 -3.545000553 26.199443817
C 9.750128746 0.385285318 26.459238052
C 12.790116310 1.878649592 25.629163742
C 8.871275902 -1.133121967 25.418975830
H 9.149163246 2.187927246 27.047752380
Cl 6.501171112 1.797709346 30.092376709
H 6.423443317 -2.353370905 27.261495590
H 7.672477722 -4.298509598 26.837228775
H 12.655234337 1.570867658 26.658256531
N 8.207985878 -1.397642970 26.607847214
H 10.190526962 -3.179862499 24.224363327
C 9.128821373 -3.027307749 24.027172089
C 9.071246147 1.143125772 27.182739258
C 7.137223244 -2.316175461 26.393177032
C 8.156612396 0.745206773 28.221714020
H 6.544369698 -2.045399666 25.540565491
N 8.416717529 -3.950824976 24.871511459
H 6.744856834 -5.162510872 24.784404755
H 11.338830948 -1.860305071 24.740304947
C 7.478455544 1.510762095 28.884075165
O 12.287034988 -0.092665426 24.558937073
O 8.634197235 -1.703713894 24.218156815
N 7.911851406 -0.512237668 28.736005783
H 12.487423897 2.907953978 25.543012619
C 11.095143318 -0.834132552 24.499216080
