36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.113874912 0.321262658 26.276170731
F 5.685198307 -2.435549021 25.581592560
H 7.066341400 -0.749129891 23.575582504
H 11.332997322 -3.534602165 24.743251801
H 9.432757378 -0.063151829 22.109426498
C 11.173485756 -1.214770913 25.458688736
H 11.528536797 -0.395602614 26.107509613
C 9.937195778 -0.526905775 22.929157257
H 9.616330147 0.620635092 26.440240860
C 7.762879848 -0.954963505 24.348194122
H 11.679136276 -4.480900288 26.216144562
H 12.021827698 -2.485908031 27.194871902
H 8.485548019 -2.906858921 26.026819229
C 9.197742462 -0.949970186 24.032077789
H 7.008062363 1.770439148 27.755653381
C 7.670287132 0.971233964 27.414140701
H 8.649868011 0.627598405 29.372236252
H 5.534097672 -0.900212944 26.934024811
C 8.426961899 0.265739590 28.361991882
C 11.924155235 -0.865830719 24.178924561
O 10.337494850 -1.847139835 27.538990021
H 10.033500671 -4.102750301 25.781358719
H 11.882667542 -0.507006109 22.089324951
H 9.473237038 -1.787654042 27.763185501
C 6.234673977 -1.642700672 26.530586243
C 8.593326569 -1.863202453 25.794223785
C 9.128363609 1.119728684 27.254545212
H 12.992883682 -0.757598102 24.254198074
C 11.130117416 -2.389282703 26.591770172
H 8.231171608 -0.805621624 28.368022919
H 6.571256638 -2.268795967 27.353019714
H 9.549542427 2.066377401 27.507301331
C 11.305253983 -0.623336971 22.986028671
C 11.030200005 -3.725494146 25.769178391
N 9.771311760 -1.474223256 25.088571548
C 7.428755760 -0.961755216 25.809194565
