36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.198643684 -2.976139784 26.538698196
C 8.248025894 -1.486908317 23.938837051
H 7.582848549 0.742152631 23.967628479
C 10.508875847 -1.732732773 24.730571747
C 12.058316231 -1.692681789 27.236234665
H 12.454851151 -2.632143974 25.374849319
H 11.392212868 -3.004215956 28.317214966
H 9.808902740 -0.379602283 23.179449081
H 11.895432472 -3.813556433 26.554340363
H 8.658164978 -3.442792892 23.873899460
H 10.758883476 -2.406898737 23.907838821
H 7.065958023 -2.967643499 24.640701294
C 11.375768661 -0.619521320 25.211490631
C 11.435545921 -0.429289937 26.621089935
C 6.206680298 -0.144437432 25.282133102
S 8.536516190 0.862023830 26.302507401
O 8.103659630 1.878773332 27.222482681
S 9.728768349 -0.162297755 27.594018936
H 4.952795982 -0.291816115 26.825372696
N 10.388646126 -2.612228870 25.829652786
C 7.989624023 -2.667406082 24.179286957
O 9.334453583 0.284285218 25.027582169
C 11.756600380 -2.803037167 26.190536499
C 9.415698051 -0.764934361 24.130624771
H 6.610738754 -0.054478019 27.277345657
N 5.925736904 -0.265516132 26.589311600
H 6.875811100 1.941405416 25.128959656
H 13.124543190 -1.511587262 27.345117569
H 8.463049889 -2.198067665 26.467302322
H 9.405423164 -3.117358923 27.591455460
H 8.803579330 -3.898858547 26.149522781
O 5.693065166 -0.874068260 24.443609238
O 11.543341637 -2.066555500 28.507059097
C 7.173602581 0.933329284 24.959732056
H 11.828081131 0.006019350 24.484575272
H 11.932151794 0.479204357 26.929338455
