36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 12.305332184 -2.203814983 26.058370590
H 5.997575283 -1.966215730 24.955337524
C 11.912698746 -1.800432205 25.152204514
H 8.242698669 -2.665062189 22.480960846
C 8.565377235 -1.062364101 23.715120316
H 12.092286110 -0.626738608 27.251029968
H 10.254515648 -1.555300236 21.805007935
H 12.616926193 -2.229037762 21.881601334
C 12.708514214 -1.933968663 24.004940033
C 8.853027344 -2.014142036 26.727756500
H 8.905657768 -2.354439259 27.761625290
C 6.785605907 -2.518617153 25.457389832
O 7.435611725 -4.419541359 24.122879028
C 12.095188141 -1.939763188 22.780565262
H 8.846989632 1.106476903 26.238117218
H 8.485219002 1.562144399 29.856624603
C 8.406112671 1.337462306 28.816965103
O 6.781512260 -0.719682932 27.075241089
C 9.918668747 -0.898158610 26.500642776
C 10.635136604 -1.312483311 25.137861252
H 13.762262344 -2.088145018 24.110603333
C 10.023103714 -1.345949888 23.916149139
C 7.487606525 -3.226696968 24.250804901
H 6.377514362 -3.312650442 26.067907333
N 7.954240322 -2.337466717 23.391376495
H 8.096645355 -0.582734048 24.562202454
C 7.424595833 -1.557697177 26.487264633
C 10.605570793 0.153555885 28.487611771
C 10.743206024 -1.629762888 22.755826950
N 9.201226234 0.278529346 26.716308594
C 11.042819023 -0.561715484 27.466043472
C 9.349636078 0.687289417 28.112390518
H 11.060152054 0.309902936 29.454563141
H 9.086054802 -2.885266781 26.120876312
H 8.439194679 -0.399208844 22.844549179
H 7.495000362 1.635059714 28.333772659
