36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.799317837 -2.412742376 25.679214478
H 9.928464890 -2.918514729 25.210233688
H 8.664986610 -2.577671051 22.354476929
H 7.342435837 -3.891214371 24.055284500
O 8.991009712 0.005534335 22.606971741
C 10.750336647 0.227116406 24.960861206
H 12.646836281 0.150027826 26.085567474
N 10.944663048 -0.597130477 23.889755249
H 10.487413406 -1.131181479 21.953865051
H 7.985672951 -4.068227291 25.643093109
H 9.857535362 -3.068859577 23.539081573
C 9.753903389 -1.130646467 28.789867401
C 10.154590607 -1.694856048 27.606956482
H 12.681437492 1.037212491 24.645771027
O 9.659892082 0.535132051 25.464633942
O 7.277376175 -0.068944179 25.152879715
C 7.491250515 -0.533049703 28.021530151
H 6.081105232 0.084974669 26.847122192
H 6.172704220 -2.376022816 26.521484375
C 9.177103996 -2.256388664 23.262977600
O 9.785869598 -3.195412636 26.070175171
H 11.332111359 -1.621299982 26.240453720
H 11.560581207 -1.393291354 23.990673065
C 7.460003376 -1.275105953 25.001493454
N 8.222728729 -2.061534166 24.318103790
N 6.514026642 -0.374229133 27.616508484
H 11.658102989 1.540809870 26.266656876
C 9.929521561 -0.958515584 22.889223099
O 11.425392151 -1.487476826 27.203788757
C 7.581409454 -3.283232212 24.940553665
C 8.505890846 -0.529623389 28.819734573
H 8.708136559 0.467858016 23.387247086
N 9.254158020 -2.281413555 26.875709534
H 8.263275146 0.139212951 29.597698212
C 12.026511192 0.789769948 25.516773224
H 10.424491882 -1.073674679 29.629844666
