36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 8.176690102 -3.363949299 22.960487366
C 9.309129715 -1.566830039 23.539720535
H 10.111615181 -0.875235319 23.213171005
C 8.951747894 0.154485464 25.482444763
C 8.719339371 -4.189552784 26.037651062
C 9.161822319 -2.777288914 23.023950577
O 11.447854996 0.563084126 24.938714981
H 8.457538605 -0.905211687 23.624568939
H 9.727660179 -3.047922134 22.120737076
H 12.128703117 2.100767136 25.956745148
C 9.575989723 -2.682849169 24.302276611
C 10.056642532 -0.710439444 25.926813126
H 7.252238274 -5.624955654 26.124780655
H 12.678957939 0.555288196 26.502599716
C 9.913076401 1.711726427 27.853275299
C 7.667438984 -4.767922878 26.608434677
H 7.971406460 2.478507519 28.565830231
C 8.297991753 1.105084896 25.510398865
C 8.393876076 1.993143916 27.755989075
C 11.176513672 -0.800143838 25.358415604
C 7.738277435 1.708342910 26.640186310
H 11.570733070 -1.574394822 27.219413757
H 10.574935913 -3.066695690 24.535673141
C 11.801307678 1.116110444 26.170362473
C 7.581658840 -2.310479879 25.642847061
N 6.665576458 -1.786777973 25.881687164
H 6.730689526 1.975926638 26.585811615
H 11.926505089 -1.374966383 24.777467728
H 9.679509163 -4.648915768 26.113500595
H 10.186776161 -2.459086657 26.841297150
O 10.543663025 1.811505079 28.768115997
H 7.294853210 -4.498840332 27.546783447
C 10.815336227 1.357869387 27.219161987
C 10.745699883 -1.555810809 26.531198502
N 8.631737709 -3.046177387 25.382709503
H 8.134284973 1.543474913 24.587314606
