36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.116186142 -4.494170666 27.334203720
H 12.156220436 1.486683965 26.237197876
C 10.308975220 2.585937262 26.054794312
H 10.848960876 -0.012905224 23.814483643
H 10.528402328 -1.441222429 26.828905106
H 9.960554123 -0.747305930 22.537616730
C 9.604022980 -2.933825016 24.642644882
C 11.292692184 1.451815486 25.615861893
H 11.591721535 1.646665573 24.602699280
O 7.866600037 -1.197633743 26.877679825
N 10.697569847 0.167411536 25.749063492
C 8.386726379 -3.583062410 26.822948456
C 8.863164902 -4.354231834 22.935850143
N 9.888771057 -1.679251671 24.598634720
H 8.929928780 0.176886588 29.156999588
C 7.745667458 -2.427428007 27.319301605
C 8.808699608 -0.313131005 27.258108139
H 8.403665543 2.515897036 28.705953598
H 8.757093430 1.031707406 30.396057129
C 8.985061646 -0.789216161 24.321842194
N 9.713791847 2.378437519 27.163755417
H 10.235021591 -2.864997149 22.713066101
C 10.094395638 -0.499892294 26.553756714
O 10.232879639 3.595401049 25.405096054
C 8.569035530 1.919328690 27.799993515
H 7.003556728 -2.517152786 28.080554962
H 7.931820393 -0.541640878 24.550914764
N 9.700262070 -3.377303600 23.377902985
O 8.408850670 -5.240558147 23.574424744
N 8.687816620 0.528564751 28.190103531
H 7.664621830 1.986768723 27.193040848
C 10.009880066 -0.685903728 23.657262802
H 9.730710983 -4.731482029 25.670698166
O 9.726154327 1.409777761 30.229629517
Br 8.645731926 -4.152209282 21.033971786
C 9.260134697 -3.769473314 25.718580246
