36
stable:False satoms:27 tatoms:36 sratio:0.75
N 11.617177963 -0.275070935 25.524974823
H 12.108053207 -2.491798878 21.742893219
H 8.415187836 -2.307111740 23.841423035
C 12.407153130 -0.901293635 22.927419662
N 11.882730484 -2.016768694 22.586111069
C 8.562120438 -1.503927946 25.802507401
C 10.380702019 -1.894824982 24.317716599
C 9.062941551 -1.928424954 24.591066360
H 4.290794373 -3.037995577 25.804025650
C 9.405210495 -0.808966398 26.724952698
C 6.377419949 -2.643972397 25.539674759
H 8.353590012 -1.191485524 28.534835815
H 10.223582268 -1.549311638 26.971786499
H 12.692330360 0.461765319 26.549396515
H 4.444014549 -0.907272160 27.604778290
H 6.671286583 -0.284431815 27.711404800
C 11.988550186 0.821382701 24.745840073
H 9.580109596 0.187068611 26.253227234
C 8.863517761 -0.345143408 28.083719254
H 8.303445816 0.566078603 27.895488739
H 11.155113220 -1.139295578 25.091028214
H 10.742709160 -0.725971878 29.050619125
H 10.584204674 -3.583229303 23.065929413
C 5.139867306 -2.463088036 26.092985153
C 7.193240643 -1.696467280 26.125574112
H 10.509469986 0.927618504 28.555923462
O 11.930977821 1.930916309 25.039905548
H 13.450354576 0.827916861 23.101886749
N 12.134552002 -0.414157420 26.694053650
N 6.448138714 -1.013757467 27.068531036
H 9.622215271 0.342764020 29.945621490
C 10.919568062 -2.610238791 23.321752548
C 5.183501720 -1.420739532 27.002859116
C 12.706070900 0.177402183 23.415218353
H 6.618857384 -3.332521677 24.760980606
C 10.016343117 0.064860024 28.980070114
