36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 9.041990280 -1.367706537 24.589033127
H 6.901555538 -2.567250252 23.437686920
O 11.281847000 -1.711205721 23.254743576
N 12.659618378 -0.965503991 28.582338333
N 13.136677742 -0.960807621 24.341064453
N 9.367913246 -0.428154439 26.732856750
H 9.581820488 -0.912431121 23.696126938
H 13.649179459 -0.590545595 23.583879471
C 11.849444389 -1.289683342 24.229013443
N 7.625539780 -0.941801012 24.618774414
N 10.343932152 -1.538269639 28.683198929
O 9.482373238 -1.921174884 29.406232834
H 9.482431412 -3.273626328 23.673765182
C 7.337113857 -0.385233015 23.450077057
O 6.081250191 0.422045708 25.914098740
C 7.149088860 -0.020158524 26.018102646
H 7.215012550 1.387233973 28.437189102
H 11.325897217 -1.432306409 30.263498306
H 7.634471893 -0.300549030 29.095153809
C 11.523424149 -0.927655160 26.678344727
C 12.775027275 -0.918763101 27.278200150
C 9.108533859 -2.804010630 24.534507751
H 7.892408371 -0.568185568 22.533378601
N 9.836503983 -0.769117534 25.585947037
H 13.530186653 -0.772440135 25.434083939
C 10.324801445 -0.884460211 27.509967804
C 8.051548004 0.012183288 27.058687210
N 11.190540314 -0.971443892 25.411668777
N 11.587748528 -1.362411022 29.260150909
H 6.624174118 -2.677353859 25.180284500
H 5.654958248 -1.564377904 24.264003754
C 6.659490108 -1.979915500 24.325223923
C 7.629701138 0.400883764 28.276668549
N 13.902152061 -0.905364573 26.566259384
H 8.676558495 -3.388368368 25.282737732
H 6.615983009 0.415457606 23.389516830
