36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.594014168 -2.101298809 24.064916611
H 9.672927856 0.774131060 23.309803009
C 7.516131401 -1.996666074 23.491659164
C 10.018833160 -0.006113156 23.980836868
C 11.302600861 -0.372726858 23.928024292
N 12.898285866 -1.647750974 27.961744308
O 8.615235329 -0.626796186 21.921314240
C 10.457983971 -1.698968530 28.362516403
N 9.772595406 -2.589518785 26.585893631
C 7.519830704 -0.857188284 22.518779755
C 12.066519737 -2.118755817 27.050325394
H 12.467885971 -1.440350294 28.848285675
O 8.613829613 -3.378186226 24.854343414
H 12.086605072 0.235239148 24.308404922
H 10.192010880 -0.215764150 30.414875031
H 9.257180214 0.600090444 26.590444565
H 7.401470184 2.032588243 26.389568329
H 7.907440186 -0.523699939 26.676115036
C 7.451549530 1.257078767 25.634292603
H 11.601864815 -1.267557859 23.455545425
H 12.426055908 -2.351982832 26.082859039
C 9.694221497 -2.715290785 25.131908417
H 10.689248085 -2.788272142 24.701425552
C 8.446496964 0.154547259 26.002113342
H 8.858053207 -2.649247408 26.990097046
C 9.319558144 -1.788722277 29.341192245
H 7.772735119 1.692233562 24.701070786
C 9.031206131 -0.535545409 24.818914413
C 10.741882324 -2.125526190 27.235523224
H 7.677062988 -2.931134939 22.945547104
C 9.957849503 -1.020277262 29.601556778
H 6.460832119 0.860847473 25.468128204
C 8.652853012 -1.935587168 24.543418884
H 8.482167244 -2.407409668 29.602102280
O 6.478426456 -0.189161316 22.350048065
H 13.904766083 -1.788907647 27.925853729
