36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.512176037 -0.569373131 24.490478516
H 7.789016247 -1.582847476 22.607700348
H 8.784982681 0.436250865 25.138158798
C 7.390150070 -1.169237852 24.604055405
H 11.872283936 1.739740372 23.351619720
C 9.626296043 -0.771120250 23.447376251
C 12.376561165 -0.770060658 25.528657913
C 11.487767220 -1.872415900 25.465486526
C 10.616791725 -2.522869587 24.648242950
H 7.126486301 -2.114624262 25.049625397
O 8.396759033 -4.357456684 28.795032501
C 8.144113541 -2.062249899 28.610860825
N 7.973045826 -3.284812927 29.215745926
H 11.484424591 -2.309085608 26.430616379
N 7.079596996 -0.523129642 30.340501785
O 7.285751820 -3.127015829 30.194067001
N 7.085846424 0.409387946 29.386968613
H 7.789753437 1.101282358 27.509263992
C 7.565556526 0.270744979 26.813077927
C 7.515382767 -0.758573055 29.336439133
H 13.024042130 -0.800379038 26.386125565
H 9.677601814 -3.703052282 26.656265259
H 9.815910339 -2.766439915 22.720844269
H 10.300052643 -3.502274752 24.922349930
C 8.331279755 -0.740141928 26.728750229
C 12.477926254 0.354460150 24.768083572
H 9.587426186 1.342370033 23.548057556
C 11.554073334 0.853962541 23.858129501
N 8.310059547 -0.194340870 25.674325943
C 9.812139511 -2.056553841 23.516107559
H 6.478750706 0.316436589 26.708452225
C 8.733278275 -2.017173290 27.442960739
N 9.490674973 -2.882354259 26.907876968
H 13.401134491 0.938433111 24.884401321
C 10.264042854 0.512944937 23.591224670
C 8.279994011 -1.270505667 23.477102280
