36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.241189003 -2.611754656 24.824901581
C 9.835659981 0.972052872 24.946552277
H 7.073951244 0.341120034 24.267732620
C 11.022164345 -2.576983690 27.388050079
N 7.977112770 1.067920566 27.194965363
H 9.404031754 -1.196974277 23.811595917
C 8.685106277 -1.084331870 24.625255585
H 11.969034195 -2.652683735 23.743343353
H 12.085088730 -2.353715420 22.032354355
H 7.338788509 -2.921427488 24.366426468
C 12.111260414 -1.895529270 22.993495941
H 10.822021484 -3.636655807 27.377643585
C 11.506173134 -0.876171649 25.574111938
H 11.867958069 0.714959860 24.306623459
H 8.722805977 -0.804891288 27.286048889
H 9.728642464 1.838319898 25.614755630
H 7.168342113 1.689563632 27.412418365
H 8.756268501 1.539538980 27.641920090
C 6.606728554 -0.745695353 26.144863129
H 12.584012032 -0.965893745 25.636211395
H 9.646847725 1.304331064 23.918016434
O 10.321120262 -2.977842808 25.256744385
N 8.862689018 0.044608399 25.396011353
H 5.793953896 -1.243473291 25.333389282
H 6.679479599 -1.737827063 26.512844086
C 7.606135845 -0.244550437 25.038452148
C 11.129274368 0.302116334 24.986227036
H 13.085368156 -1.442965150 23.137617111
H 11.358774185 -1.133215547 23.027173996
C 10.872469902 -2.056341887 26.030616760
C 7.771721840 -0.272989750 27.431114197
H 10.328880310 -2.131835699 28.097227097
H 7.304821968 -0.620439887 28.345241547
H 12.029750824 -2.408570051 27.738149643
H 5.902081013 -0.001501157 26.469348907
N 8.995012283 -3.386106968 25.376445770
