36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.636552334 -3.984905481 26.921951294
C 7.845307827 -1.284982324 26.566139221
C 9.204736710 -2.550809860 23.667972565
H 9.445093155 3.093032837 25.015850067
H 10.111310959 -2.510349989 23.068822861
C 9.355340958 -3.623074293 24.840047836
H 13.791324615 0.573030472 24.442638397
C 9.000049591 1.499444485 26.342401505
H 12.389171600 -1.321838260 24.745237350
C 10.690145493 -0.358279228 25.711650848
C 12.842648506 0.761421204 24.964117050
N 8.415187836 -3.489929676 25.900854111
H 9.483901024 -4.570490360 24.271671295
H 12.320356369 1.500424862 24.365837097
H 7.960632801 1.328143120 26.018276215
S 6.662095547 -0.247222960 27.280500412
H 8.955816269 1.318767905 27.454772949
H 8.575413704 3.562651634 26.525161743
N 9.019610405 -1.244215369 27.044799805
H 13.102934837 1.182409525 25.937223434
C 7.370712280 -2.381502151 25.624649048
H 7.197622299 -2.577108860 24.542209625
H 10.892469406 -2.101608753 25.856288910
C 12.007143974 -0.405406654 25.133531570
H 9.024947166 -1.567177415 24.056819916
C 9.901820183 0.684087396 25.756158829
H 7.482504368 -3.316817045 27.770271301
H 10.979895592 -3.919098854 25.970155716
C 9.844103813 -3.712208748 26.109300613
H 8.372377396 -2.866874456 23.044397354
N 10.202921867 -1.436270118 26.367288589
H 9.909588814 -3.814516783 27.224218369
C 9.368051529 2.956041336 26.081136703
H 10.312862396 3.211698532 26.556165695
H 7.244858742 -4.979019165 26.825284958
H 6.282909870 -2.424071550 25.947082520
