36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.979474545 -1.315045238 27.265905380
C 9.849326134 -1.631928325 24.480463028
C 11.631459236 -0.928575635 26.096794128
H 10.415827751 0.557584345 23.360145569
H 12.064625740 -3.004673481 26.013977051
S 12.105076790 0.486686677 25.067485809
C 10.703234673 1.123888016 24.231048584
C 11.882544518 -2.217187166 25.283201218
O 12.904616356 -2.104905367 24.372863770
H 7.157415390 -3.436658144 27.651187897
O 9.441752434 -4.791071892 25.729619980
H 7.680923462 -0.603752851 26.851589203
H 6.886429310 -3.872082472 25.332479477
H 9.617184639 -1.316004157 23.495887756
H 9.494569778 -1.378163934 28.419105530
O 5.731304646 -1.241014123 26.658201218
H 6.766803741 -0.971824706 28.287698746
O 9.232786179 1.003693581 27.778989792
C 9.450863838 1.328225374 25.340167999
N 10.327042580 -0.920015872 26.602979660
C 7.663823605 -3.151459694 25.570316315
C 9.966909409 -1.922700524 27.578744888
H 12.891928673 -2.899558067 23.844999313
H 7.738132954 -2.379433155 24.821363449
H 10.828940392 -2.451479673 27.977092743
C 7.643886089 -2.689786196 27.050317764
C 9.437921524 1.424400330 26.617118835
H 12.387852669 -0.863337755 26.878717422
H 9.515175819 -1.057162762 25.557228088
O 10.658679962 -2.573996067 24.648939133
N 9.036168098 -2.919553757 27.109985352
H 10.920251846 2.147673607 23.977210999
C 8.862311363 -3.763108015 26.042190552
H 5.777522564 -1.579132318 25.760564804
O 9.803286552 2.459185362 25.979150772
H 8.595882416 1.037491918 24.727981567
