36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.108139038 -1.857482314 29.890142441
N 11.999100685 -2.336400032 25.563520432
N 11.489236832 -2.282602549 26.778156281
C 8.369653702 -0.661358714 23.847263336
C 8.047991753 -0.797791004 29.607685089
H 12.757895470 -1.732384324 25.333288193
H 11.612757683 -1.354893804 27.206577301
H 11.629059792 -2.945449114 24.877439499
N 10.655302048 -0.902977645 24.077880859
N 9.576123238 -1.504160881 28.117702484
S 11.013119698 -4.856819153 26.972560883
C 7.487143517 -0.171882600 24.921726227
C 11.182201385 -3.322370529 27.588953018
H 10.985915184 1.119750619 24.218072891
C 8.663520813 -0.659017622 28.362379074
H 8.464530945 -0.134741321 30.386203766
O 7.057196140 1.124396324 27.985298157
H 6.369923592 1.256697774 27.331279755
H 6.972881317 -0.508762240 29.584604263
H 12.415626526 0.198159486 24.545272827
C 11.346087456 0.202541605 24.683774948
H 11.160554886 -1.384301186 23.387287140
C 8.400924683 -1.167605639 22.484849930
C 8.137141228 0.341136187 27.338411331
C 8.167344093 0.241776556 26.096487045
O 9.181461334 0.896449268 26.498889923
N 10.360040665 -1.890174031 29.098855972
H 9.320388794 -1.578973055 22.059970856
C 9.472838402 -1.456164479 24.581790924
H 11.125168800 0.216105014 25.744987488
H 9.379513741 -1.442889810 25.668453217
H 9.372524261 -2.508891344 24.290735245
N 11.085366249 -2.951195955 28.880886078
O 8.297508240 0.149829462 22.751840591
H 6.478933811 0.060360521 24.744880676
H 7.544202328 -1.736253381 22.090684891
