36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 8.179691315 -2.242730379 27.307527542
C 7.488392353 -1.925436616 26.125989914
C 8.288826942 0.441001207 24.383638382
H 10.920454025 -1.207312822 22.401214600
C 9.681490898 2.281823874 26.957748413
C 9.496838570 0.990730345 26.456130981
O 12.268736839 0.383970141 25.527471542
H 11.807634354 -2.667004824 22.618053436
O 8.975272179 0.227740869 23.372568130
O 8.582563400 -2.588930607 23.685832977
H 9.652540207 -4.188460350 24.594654083
H 7.740779400 -2.487800837 28.282365799
C 8.803333282 0.277930915 25.596534729
N 12.202060699 -1.347414613 24.066526413
Cl 9.173035622 -0.519303501 29.241731644
H 8.688710213 3.523347139 28.316640854
C 8.543667793 2.568537235 27.874711990
H 7.597729206 2.529282331 27.389293671
N 11.365183830 -0.684007108 26.363962173
H 9.892468452 0.031026769 23.375558853
H 10.489593506 2.805238247 26.666423798
C 9.498930931 -3.160453558 24.128515244
C 11.894493103 -0.600481570 25.315883636
C 9.299699783 -0.324795276 26.751104355
H 6.625208855 -1.329150081 26.386648178
H 7.325922489 0.782732069 24.439613342
H 8.559889793 1.827598929 28.640907288
H 13.013628006 -0.995598972 23.652219772
C 11.270928383 -1.883813739 23.159034729
H 7.563043594 -1.646428466 25.068538666
C 8.050745010 -3.178882360 26.362192154
H 10.272152901 -1.894864798 27.418733597
C 9.399135590 -1.340106845 27.640361786
N 10.138316154 -2.286276817 23.858362198
H 7.345362186 -3.918901443 26.028978348
H 8.967782974 -3.836399794 26.365032196
