36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.913141251 -2.410013437 28.724567413
N 9.820308685 -3.188334465 24.430990219
C 9.533581734 -3.081927299 25.848806381
H 9.213727951 1.467905045 24.855312347
N 12.489184380 -1.494623899 24.403568268
H 11.204691887 -0.573445380 23.073736191
C 7.803988457 0.183597669 25.908555984
H 10.518731117 -2.995468378 26.311834335
H 8.287101746 -1.762051463 23.513454437
H 9.032647133 -4.024162769 26.087640762
H 9.340201378 -3.392513037 28.454534531
H 8.975068092 1.721206546 26.635951996
C 7.590674877 -1.805802822 24.358556747
C 9.072731972 1.019044757 25.823297501
H 6.781898499 2.008118868 25.511604309
H 5.723807812 0.620936453 25.398792267
H 8.179094315 -2.327619076 29.547677994
H 7.409065247 0.096231356 26.948978424
C 6.732002735 0.963716447 25.183464050
H 11.746347427 1.196804643 25.274658203
C 11.346692085 -1.372326374 23.767004013
C 11.512592316 0.294063210 25.980760574
H 12.518599510 -2.199379683 25.123556137
H 6.924973488 0.884757876 24.110466003
N 10.715003014 -0.484128833 27.120372772
H 7.439400673 -2.843549013 24.622613907
C 10.336833954 0.217615530 26.202587128
H 13.179573059 -0.788241982 24.288272858
H 9.926006317 -0.749152720 27.667722702
O 8.141631126 -1.994525671 27.604360580
N 8.138026237 -1.142076015 25.502059937
H 9.761383057 -1.797124386 29.070407867
C 10.459692001 -2.340638161 23.964635849
H 6.633395195 -1.380391121 24.068044662
C 8.612039566 -2.011122465 26.410728455
H 12.501130104 -0.048307549 26.193204880
