36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 10.176202774 -3.827559233 25.797208786
C 8.522620201 -1.595898390 25.575233459
H 7.243425369 -4.233128548 25.705310822
O 13.531101227 -1.621896982 23.224205017
C 11.654176712 -0.301319867 23.571743011
H 11.179656029 1.615419507 24.454904556
C 8.150636673 -2.595721483 26.727199554
H 8.055736542 -2.843091488 23.914197922
C 7.737654209 -1.902148724 24.331880569
H 12.259039879 -2.058402061 24.747974396
H 11.101769447 -3.757423162 25.185056686
O 9.356969833 -4.618200779 26.025836945
C 7.239508629 -3.831757545 26.693273544
O 11.819252014 -0.222910717 22.329475403
H 6.901006699 0.628869116 28.618795395
N 9.232680321 2.052474976 26.904289246
C 8.523899078 2.086289406 27.811115265
C 7.370804787 -1.839621902 27.683008194
H 7.327299595 -2.067600250 28.718538284
H 13.215374947 -0.592380524 24.993305206
C 9.531928062 -0.851762950 25.401815414
C 10.547006607 -0.381571770 24.530530930
H 14.421782494 -1.391559243 23.456899643
H 6.238621712 -3.579148531 26.977428436
H 10.142504692 -2.798350573 27.475896835
C 6.964280605 0.160830781 27.718803406
H 6.728716850 -1.800263405 24.747596741
C 12.718700409 -1.213026285 24.262781143
O 8.800121307 -0.312964022 26.222158432
H 7.594706535 -4.545968533 27.425903320
O 6.623244286 -0.877422512 27.205480576
S 10.458888054 2.774884939 26.382938385
C 9.568154335 -3.291742563 26.678451538
H 7.806398869 -1.181381464 23.573198318
O 8.042766571 2.334440470 28.715305328
N 11.088921547 0.672572613 24.311113358
