36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 7.687438488 -1.448529124 23.794719696
H 8.540684700 -2.439707994 25.107755661
N 9.314852715 1.280188322 24.280948639
C 11.096092224 -4.330026627 26.531219482
C 10.309705734 1.343433261 25.414474487
H 8.932313919 3.107833624 23.434980392
O 12.285074234 0.060354561 24.732908249
H 11.817346573 -1.872393489 24.588623047
C 9.516718864 2.207023382 23.441936493
C 8.066799164 0.983136535 25.083436966
H 6.276276112 0.017086945 24.335340500
N 8.624729156 -1.500077248 24.695461273
H 6.308369637 1.770210385 24.200271606
H 9.764945984 -2.598863840 26.599546432
H 8.352843285 2.494050264 26.626598358
H 7.750437260 -1.740499854 28.605178833
C 9.978257179 -0.944143832 24.878923416
H 9.282988548 -1.523295879 28.970952988
C 8.696824074 -2.408065081 28.850383759
H 10.342020988 2.187108517 22.753587723
C 11.143237114 0.225023076 25.029546738
O 8.197851181 0.298532665 26.254482269
C 10.346638680 -3.324597597 26.007150650
C 6.896302223 0.869947553 24.091569901
N 10.300410271 -3.131545305 24.707546234
H 6.722854614 1.830046415 26.561231613
C 7.761543274 1.627583146 26.242036819
H 7.269899845 0.797457516 23.069547653
H 8.100174904 -0.945664287 22.988815308
H 10.023197174 1.123422146 26.465061188
H 10.665413857 2.376942873 25.448936462
N 10.793032646 -1.909306765 24.515224457
H 8.136160851 -3.269662380 29.166275024
H 9.651820183 -3.116387844 28.681341171
H 11.736643791 -4.882453442 25.872356415
H 11.076828957 -4.607112885 27.558919907
